,ID,Gender,Certificate,Q01,Q02,Q03,Q04,Q05,Q06,Q07,Q08,Q09,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19
178,4490,Male,IGCSE (British),4,3,5,4,3,4,1,3,1,1,5,2,4,5,5,5,5,5,5
179,4465,Male,IGCSE (British),4,5,3,5,4,3,3,2,1,3,5,4,5,5,4,3,5,5,4
180,4467,Male,IGCSE (British),5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
181,4472,Female,IGCSE (British),1,1,1,5,3,3,1,1,1,1,3,1,5,1,3,5,4,3,1
182,4507,Male,IGCSE (British),5,5,5,5,5,2,2,2,2,3,4,3,5,3,5,5,5,5,5
183,4518,Female,IGCSE (British),2,2,2,4,3,1,1,1,1,1,2,2,1,2,4,3,5,4,4
184,4503,Female,IGCSE (British),5,3,5,3,5,3,1,3,3,1,3,1,3,5,5,5,5,3,3
185,4479,Female,IGCSE (British),5,5,5,5,5,5,5,3,5,5,5,3,5,5,3,3,5,5,5
186,4524,Female,IGCSE (British),3,5,5,5,3,1,1,1,1,1,3,2,1,1,5,3,5,5,3
187,4485,Male,IGCSE (British),5,5,4,5,3,5,5,5,4,5,5,4,5,5,3,5,5,4,5
188,4476,Female,IGCSE (British),4,5,5,5,5,3,1,2,2,5,5,2,5,1,4,5,5,5,5
189,4483,Male,IGCSE (British),4,4,5,4,4,3,4,4,5,5,5,4,5,4,4,3,5,5,5
190,4510,Male,IGCSE (British),4,5,3,4,4,3,3,4,1,1,3,1,3,1,4,3,4,4,3
191,4482,Female,IGCSE (British),5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
192,4520,Female,IGCSE (British),3,3,,,,,,,,,,,,,,,,,
193,4498,Female,IGCSE (British),5,4,4,5,5,2,2,2,2,1,5,5,3,3,4,5,5,5,5
194,4500,Female,IGCSE (British),3,4,4,5,5,2,3,2,2,2,5,1,5,1,4,3,2,4,4
195,4513,Female,IGCSE (British),5,5,5,5,5,1,1,2,2,2,3,2,3,3,4,4,4,5,4
196,4484,Male,IGCSE (British),3,3,4,4,5,1,2,1,2,4,5,1,5,5,4,3,3,4,4
197,4492,Female,IGCSE (British),5,5,5,5,5,3,1,3,2,1,5,1,5,5,5,5,5,5,5
198,4522,Female,IGCSE (British),5,5,3,3,5,3,3,5,3,5,3,1,5,3,5,5,5,5,3
199,4461,Male,IGCSE (British),5,1,1,3,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5
200,4494,Female,IGCSE (British),5,4,5,4,5,5,5,5,5,4,5,3,5,2,4,5,5,5,5
201,4514,Female,IGCSE (British),5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,5,5,4,5
202,4517,Female,IGCSE (British),4,4,3,5,3,3,3,2,3,3,5,4,5,4,3,3,4,4,4
203,4515,Female,IGCSE (British),5,5,5,5,5,1,1,1,1,1,4,3,4,2,3,4,4,4,4
204,4488,Male,IGCSE (British),5,5,3,5,5,5,3,3,5,5,5,3,5,5,5,5,5,5,5
205,4478,Female,IGCSE (British),5,5,4,5,5,1,1,1,5,4,5,3,5,5,5,4,5,5,5
206,4502,Female,IGCSE (British),3,4,3,5,5,3,3,3,3,1,5,3,5,4,3,3,3,5,3
207,4521,Male,IGCSE (British),5,4,4,5,5,5,4,4,2,2,5,3,5,3,4,4,5,4,5
208,4509,Male,IGCSE (British),5,5,4,5,5,1,1,3,1,1,1,3,2,5,4,4,5,4,5
209,4501,Female,IGCSE (British),3,4,4,5,5,2,2,1,1,1,3,3,4,1,2,2,4,3,3
210,4499,Female,IGCSE (British),5,5,4,5,4,3,2,2,2,2,3,3,3,2,3,3,4,5,4
211,4505,Male,IB,5,5,5,5,5,5,5,3,5,5,5,1,5,5,5,5,5,5,5
212,4495,Female,IGCSE (British),3,5,5,5,5,5,5,3,5,5,5,5,5,3,5,3,5,5,5
213,4344,Female,American Diploma,3,5,5,5,4,2,1,1,1,1,4,1,1,5,5,5,5,5,5
214,4292BM,Male,IGCSE (British),3,5,4,3,5,2,2,2,1,1,1,1,1,1,3,3,3,4,3
215,4279,Male,IGCSE (British),5,5,5,5,5,4,4,2,2,2,5,4,4,4,4,4,5,5,5
216,4341,Male,National,3,5,3,5,5,1,1,1,3,1,5,5,5,5,3,5,5,5,5
217,4279,Female,IGCSE (British),4,5,5,5,5,4,3,4,5,4,5,4,5,5,5,5,5,5,5
218,4281,Female,IGCSE (British),5,5,4,5,5,3,2,5,5,2,5,5,5,5,3,3,4,3,4
219,4245,Female,IGCSE (British),4,5,5,5,5,3,4,1,1,1,5,3,5,4,4,5,5,5,5
220,4335,Female,IGCSE (British),4,3,5,3,4,4,3,3,3,3,5,4,5,4,4,4,3,3,3
221,4326,Male,IGCSE (British),5,5,3,5,5,1,1,1,1,1,5,1,3,1,4,4,5,5,4
222,4334,Male,IGCSE (British),1,2,3,1,1,3,2,2,3,2,2,4,3,3,3,2,4,5,5
223,4370,Male,IB,1,1,1,3,2,1,1,1,3,1,4,1,3,5,2,1,2,5,4
224,4360,Male,American Diploma,1,3,3,5,3,1,1,1,3,3,5,5,5,3,1,3,5,5,5
225,4345,Male,National,5,5,3,5,5,1,3,1,1,1,1,1,3,1,3,1,5,5,5
226,4350,Male,IB,3,5,4,3,4,3,2,3,2,2,5,3,5,3,3,3,2,4,4
227,4463,Male,IGCSE (British),5,5,3,5,5,1,1,1,1,1,1,1,3,1,,5,5,5,5
228,4562,Female,IGCSE (British),4,4,4,4,4,4,3,1,3,4,4,4,4,4,4,4,4,4,4
229,4563,Male,IGCSE (British),5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
230,4564,Male,IGCSE (British),4,5,5,4,4,4,4,4,2,2,3,1,2,1,4,5,5,5,5
231,4537,Male,IGCSE (British),3,3,5,5,5,5,5,3,1,1,3,1,1,3,3,5,5,3,3
232,4558,Male,IGCSE (British),5,3,4,5,5,4,5,3,1,1,3,1,2,3,3,5,5,5,4
233,4550,Female,IGCSE (British),5,5,4,5,5,3,3,2,1,2,4,4,5,4,4,3,5,5,5
234,4573,Female,IGCSE (British),1,3,3,3,5,5,5,5,5,5,5,5,5,5,1,1,3,1,3
235,4536,Male,IGCSE (British),3,4,3,5,4,1,1,1,1,1,1,1,1,1,3,3,4,4,4
236,4571,Female,IGCSE (British),3,3,5,5,5,5,5,3,5,5,5,5,3,5,3,3,5,5,5
237,4571,Female,IGCSE (British),1,2,2,4,4,2,1,1,2,2,3,2,3,3,2,3,3,2,3
238,4566,Male,IGCSE (British),4,4,5,5,5,2,1,2,2,1,2,2,3,1,3,3,4,5,5
239,4546,Male,IGCSE (British),3,4,5,5,4,1,3,1,1,1,4,1,4,2,4,4,4,4,5
240,4554,Female,IGCSE (British),5,5,5,5,5,1,1,1,1,1,5,5,3,5,5,5,5,5,5
241,4535,Female,IGCSE (British),5,5,5,5,5,3,2,3,2,3,3,2,3,1,5,3,3,5,3
242,4553,Male,IGCSE (British),4,5,5,4,5,1,3,1,2,1,3,1,2,2,5,3,5,5,4
243,4540,Male,IGCSE (British),3,5,5,5,3,1,1,1,1,1,1,1,1,1,5,5,5,5,5
244,4358F,Female,IGCSE (British),5,5,4,5,5,3,3,2,3,2,4,2,3,1,4,4,5,5,5
245,4572,Female,IGCSE (British),4,5,5,5,3,1,2,1,1,1,5,1,1,1,3,2,5,5,5
246,4549,Female,IGCSE (British),4,5,4,3,4,3,2,2,4,3,3,4,3,2,3,3,5,4,5
247,4568,Male,IGCSE (British),4,4,5,5,4,1,1,1,1,1,3,1,2,3,4,4,4,5,5
248,4543,Male,IGCSE (British),5,5,5,5,5,5,4,4,4,5,5,1,5,3,5,5,5,5,5
249,4569,Female,IGCSE (British),3,5,3,3,3,1,1,1,1,1,3,1,1,1,1,1,3,3,2
250,4574,Male,IGCSE (British),5,4,4,5,4,3,3,3,4,3,2,2,5,3,4,4,4,4,4
251,4560,Male,IGCSE (British),5,5,5,5,5,4,4,1,3,1,4,1,1,1,3,4,3,5,4
252,4527,Male,IGCSE (British),3,3,3,4,5,1,1,1,1,1,1,1,2,1,1,2,2,3,4
253,4548,Male,IGCSE (British),5,5,3,5,3,3,3,1,1,1,5,3,3,3,3,2,3,3,3
254,4559,Male,IGCSE (British),4,3,5,5,4,1,1,1,1,1,3,1,4,1,5,4,5,5,5
255,4531,Male,IGCSE (British),4,4,5,5,5,2,2,2,2,2,3,3,5,3,5,5,5,5,5
256,4545,Male,IGCSE (British),4,5,5,5,5,4,3,2,2,2,3,3,3,1,5,5,5,5,5
257,4533,Male,IGCSE (British),5,5,5,4,5,2,1,1,1,1,1,1,1,1,4,4,5,4,4
258,4480,Female,IGCSE (British),3,3,3,5,5,4,5,5,5,5,5,4,4,2,4,4,5,5,5
259,4358,Male,American Diploma,5,5,5,5,5,3,1,1,1,1,5,3,5,1,5,5,5,5,5
260,4381,Male,American Diploma,3,5,5,5,5,3,1,1,1,3,5,5,5,5,3,4,5,4,5
261,4374,Male,National,4,3,2,5,5,3,2,1,1,1,5,4,5,5,2,2,3,4,2
262,4317,Male,Other?,4,4,3,4,5,3,4,5,3,4,4,3,5,4,4,3,4,5,5
263,4314,Male,Other?,3,5,5,5,5,3,5,2,1,2,3,1,3,1,5,5,3,5,3
264,4305,Female,National,3,2,4,3,2,3,3,2,4,3,5,4,4,3,2,2,3,3,3
265,4326F,Female,National,5,5,5,5,5,3,3,5,3,2,5,4,5,5,3,3,4,5,5
266,4281,Male,National,4,4,3,5,3,3,3,4,5,5,5,4,4,4,3,3,4,4,4
267,4316,Female,American Diploma,5,4,3,5,2,1,1,2,1,3,1,1,3,3,3,1,3,3,4
268,4372,Male,National,4,5,4,5,4,3,3,2,3,4,3,3,4,4,4,4,5,5,5
269,4292R,Male,IGCSE (British),4,4,5,5,5,2,1,3,2,1,3,2,3,2,3,3,4,4,3
270,4329,Female,National,4,2,3,4,5,3,1,3,1,1,2,2,4,1,2,1,3,4,3
271,4375,Female,National,1,1,1,1,1,1,1,1,2,3,5,3,3,1,4,1,1,3,1
272,4310,Female,National,3,2,1,2,2,4,1,1,2,2,5,2,4,3,3,2,4,4,5
273,4353,Female,National,4,5,5,5,5,4,3,3,3,4,5,4,5,4,5,5,5,5,5
274,4371,Male,National,5,5,5,5,5,1,1,1,1,1,1,1,3,1,5,4,5,5,5
275,4648,Male,IGCSE (British),1,1,2,2,5,5,5,3,2,4,4,1,3,2,4,5,3,3,4
276,4632,Male,IGCSE (British),1,2,3,2,4,3,5,3,2,1,4,5,4,2,3,4,2,4,3
277,4664,Female,IGCSE (British),3,5,3,5,5,3,5,5,1,3,5,1,5,5,3,5,5,5,5
278,4636,Male,IGCSE (British),4,4,5,5,5,1,1,1,2,3,4,2,1,3,3,2,4,4,3
279,4668,Male,IGCSE (British),5,3,5,5,5,2,2,2,1,1,3,1,4,3,4,3,5,5,5
280,4295,Male,IGCSE (British),3,5,5,5,5,3,1,1,1,2,4,1,1,3,5,5,5,5,5
281,4639,Female,IGCSE (British),5,5,5,5,5,3,5,4,4,4,5,3,5,3,4,3,5,4,5
282,4631,Male,IGCSE (British),5,4,5,5,5,1,1,1,1,1,2,1,2,1,4,4,5,4,4
283,4650,Female,IGCSE (British),5,5,5,5,5,5,5,3,5,5,5,1,5,3,4,4,5,5,3
284,4635,Female,IGCSE (British),4,5,4,5,4,4,4,2,2,3,5,2,4,3,2,2,3,3,3
285,4643,Male,IGCSE (British),4,5,3,5,5,3,3,3,4,4,5,1,4,4,2,3,5,5,5
286,4659,Female,IGCSE (British),4,4,3,4,5,3,3,2,2,2,1,2,2,2,4,3,4,5,4
287,4642,Female,IGCSE (British),5,5,5,5,4,2,1,1,1,2,2,1,3,1,4,4,5,5,5
288,4665,Male,IGCSE (British),2,3,5,2,5,1,1,1,3,2,4,1,5,1,4,1,5,4,5
289,4657,Female,IGCSE (British),3,3,3,5,5,3,1,1,1,1,1,1,1,1,3,3,3,3,3
290,4677,Male,IGCSE (British),2,3,1,5,5,1,1,3,1,1,1,1,4,1,3,2,3,4,3
291,4673,Male,IGCSE (British),3,4,3,5,5,3,4,2,2,3,5,4,5,5,4,3,4,5,4
292,4672,Female,IGCSE (British),3,4,4,5,5,3,3,3,3,2,3,1,3,2,3,3,4,4,4
293,4660,Female,IGCSE (British),5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4
294,4678,Female,IGCSE (British),4,3,4,4,5,1,1,1,1,1,1,1,3,1,4,3,5,5,5
295,4676,Female,IGCSE (British),4,3,5,4,5,1,2,1,1,1,1,1,1,2,4,3,5,4,5
296,4666,Female,IGCSE (British),4,3,4,4,5,1,2,1,1,1,1,1,2,1,4,3,5,5,5
297,4646,Female,IGCSE (British),4,4,5,4,5,3,3,2,2,3,5,1,5,4,4,2,3,5,4
298,4611,Male,IGCSE (British),3,2,4,5,4,4,4,3,1,1,2,1,1,1,4,4,4,4,4
299,4602,Female,IGCSE (British),5,5,5,5,5,4,4,1,1,1,3,1,1,1,4,4,4,4,4
300,4626,Male,IGCSE (British),4,5,5,5,5,3,2,2,2,2,4,3,3,1,5,4,4,5,4
301,4589,Female,IGCSE (British),4,4,4,5,4,3,3,4,3,3,5,5,4,3,3,3,4,4,5
302,4586,Female,IGCSE (British),5,5,5,4,5,3,2,1,2,2,3,1,1,1,4,4,5,5,5
303,4581,Female,IGCSE (British),5,5,4,5,5,3,3,2,1,1,1,1,1,1,3,3,5,5,3
304,4591,Female,IGCSE (British),2,4,5,5,5,1,1,1,1,3,5,3,5,5,2,1,2,2,2
305,4627,Female,IGCSE (British),5,5,5,5,5,2,1,2,1,1,3,1,2,1,3,2,5,5,5
306,4623,Male,IGCSE (British),5,5,3,5,5,3,3,5,5,5,5,3,5,3,3,3,4,3,3
307,4601,Female,IGCSE (British),3,3,2,5,4,1,1,1,1,1,3,1,1,1,3,3,5,5,5
308,4600,Female,IGCSE (British),3,4,2,5,4,1,1,1,1,1,3,3,3,1,4,2,4,4,4
309,4608,Female,IGCSE (British),4,5,5,5,4,1,1,1,1,1,3,1,4,1,5,5,5,5,5
310,4599,Male,IGCSE (British),4,5,4,5,5,4,4,3,3,2,4,4,5,2,3,3,4,5,5
311,4610,Female,IB,5,5,5,5,5,1,5,1,3,1,3,1,1,1,3,2,5,5,5
312,4609,Male,IGCSE (British),3,4,4,5,3,5,5,5,5,5,5,5,5,5,4,4,5,4,5
313,4607,Female,IGCSE (British),4,5,5,5,5,4,4,3,3,4,3,1,4,1,4,4,5,5,5
314,4578,Female,IGCSE (British),5,5,5,5,5,5,3,3,1,1,3,1,3,2,3,2,4,5,5
315,4588,Male,IGCSE (British),4,4,4,4,4,2,4,1,1,3,2,2,3,1,4,3,4,5,5
316,4617,Female,IGCSE (British),3,4,5,4,4,2,3,2,2,1,2,2,4,2,2,2,3,3,3
317,4613,Female,IGCSE (British),1,3,2,5,3,5,2,1,1,1,5,3,5,5,1,3,3,3,2
318,4583,Female,IGCSE (British),3,3,3,5,5,1,1,1,1,1,2,1,3,1,2,2,3,3,4
319,4585,Male,IGCSE (British),5,5,5,5,5,3,2,2,1,1,3,2,2,1,5,4,5,5,5
320,4616,Male,IGCSE (British),4,4,4,4,5,1,1,1,1,1,4,1,5,1,3,4,3,4,5
321,4595,Male,IGCSE (British),4,3,4,4,4,4,2,2,2,3,3,4,4,5,4,3,4,4,3
322,4619,Male,IGCSE (British),5,5,4,5,5,1,2,2,1,1,3,1,4,1,4,5,5,5,5
323,4579,Male,IGCSE (British),5,5,5,5,5,1,1,1,1,1,3,2,5,2,4,4,5,5,5
324,4620,Female,Other?,4,4,3,5,5,2,3,3,1,2,5,5,5,2,3,3,4,4,4
325,4592,Male,Other?,4,5,5,5,5,5,5,2,3,2,5,5,5,5,5,4,5,5,5
326,4598,Female,IGCSE (British),3,4,4,5,5,3,2,3,2,2,5,3,5,4,4,4,5,5,5
327,4663,Female,IGCSE (British),5,3,3,5,5,3,2,1,1,1,3,2,3,2,3,2,3,4,3
328,4670,Female,IGCSE (British),4,2,3,5,5,3,3,4,2,2,4,2,5,4,3,3,3,3,3
329,4652,Male,IGCSE (British),5,5,4,5,5,2,2,1,1,1,2,1,3,2,4,4,4,5,5
330,4419,Male,IGCSE (British),5,5,5,5,5,1,1,1,1,1,5,1,5,5,5,3,5,5,5
331,4653,Male,IGCSE (British),3,5,3,5,5,3,3,3,3,3,5,1,5,3,5,5,5,3,3
332,4669,Male,IGCSE (British),5,4,4,5,5,3,2,2,1,1,3,2,3,4,4,3,5,4,4
333,4389,Female,IGCSE (British),3,3,4,4,5,4,5,5,3,3,1,1,4,2,3,2,4,4,2
334,4667,Female,IGCSE (British),5,5,5,5,5,3,2,2,1,2,3,2,2,2,5,3,5,5,5
335,4541,Male,IGCSE (British),3,5,3,5,5,1,3,1,3,2,3,1,5,2,3,4,5,5,5
336,4686,Male,IGCSE (British),5,5,5,5,5,1,1,1,1,1,1,1,1,1,5,5,5,5,5
337,4542,Female,IGCSE (British),3,4,4,5,5,5,4,5,5,4,5,4,4,4,3,4,4,5,5
338,4645,Male,IGCSE (British),5,4,5,5,5,5,3,2,3,3,4,3,4,5,4,4,5,4,5
339,4656,Female,IGCSE (British),5,4,4,5,5,3,3,2,1,1,2,1,2,1,3,2,4,3,5
340,4395,Male,IGCSE (British),5,5,4,5,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5
341,4681,Male,IGCSE (British),4,3,3,5,5,5,5,5,4,3,5,5,4,3,3,1,1,3,1
342,4414,Female,IGCSE (British),5,5,4,5,5,3,2,2,1,2,3,2,3,2,3,2,3,2,3
343,4508,Male,IGCSE (British),5,3,3,2,5,4,2,2,2,4,2,2,4,2,5,4,5,4,5
344,4464,Male,IGCSE (British),5,4,3,3,4,4,3,5,3,4,5,3,5,4,2,2,3,4,5
345,4683,Male,IGCSE (British),5,5,5,5,5,1,5,1,1,1,1,1,1,1,5,5,5,5,5
346,4539,Female,IGCSE (British),5,5,5,5,5,2,2,1,1,1,4,1,4,3,5,3,5,4,5
347,4653,Female,IGCSE (British),3,3,3,4,4,4,4,3,2,3,2,1,1,2,1,1,4,3,3
348,4657,Female,IGCSE (British),4,4,3,5,5,2,2,1,2,3,4,3,1,1,4,2,4,5,4
349,4506,Female,IGCSE (British),5,5,4,5,5,4,3,1,1,1,3,2,3,2,4,3,3,3,3
350,4668,Male,IGCSE (British),4,3,4,5,4,5,3,2,2,3,5,5,5,1,3,3,4,4,5
351,4684,Female,IGCSE (British),4,5,3,5,3,4,2,1,1,3,4,3,5,2,2,4,4,5,5
352,4637,Female,IGCSE (British),3,4,4,5,5,3,3,1,1,3,2,2,1,1,2,2,3,4,3
353,4311,Male,IGCSE (British),5,5,5,5,5,3,3,3,1,1,5,3,5,5,5,5,5,3,5
