,X,ID,Gender,Certificate,Q01,Q02,Q03,Q04,Q05,Q06,Q07,Q08,Q09,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19
355,355,4707,Female,American Diploma,5,5,4,5,2,1,1,1,1,1,2,1,2,2,4,3,5,5,3
356,356,4698,Female,American Diploma,4,5,5,4,5,5,3,5,3,2,4,4,5,4,5,5,5,5,5
357,357,4703,Female,American Diploma,4,1,3,5,5,1,2,1,1,1,3,1,1,1,2,1,5,5,5
358,358,4712,Female,American Diploma,5,5,5,5,5,3,3,1,1,1,1,1,1,1,3,3,5,3,5
359,359,4702,Female,American Diploma,3,2,3,4,4,4,3,3,4,3,4,3,4,4,2,1,3,3,3
360,360,4691,Female,American Diploma,3,5,3,4,4,4,3,5,5,2,4,1,5,4,5,4,5,5,5
361,361,4693,Female,American Diploma,5,3,3,5,5,2,1,2,2,1,3,1,2,3,5,4,4,4,5
362,362,4704,Female,American Diploma,3,4,4,4,5,5,5,4,4,5,5,4,5,5,5,4,5,3,5
363,363,4736,Female,American Diploma,3,5,3,5,5,1,3,1,1,4,5,3,5,5,3,3,5,3,5
364,364,4771,Female,American Diploma,5,5,5,5,5,1,3,1,1,1,1,1,3,5,3,5,5,5,5
365,365,4697,Female,American Diploma,2,2,3,4,5,3,3,1,1,1,4,2,4,1,3,2,5,2,5
366,366,4717,Female,American Diploma,5,5,5,5,5,1,1,1,1,1,1,1,1,1,4,4,5,5,5
367,367,4723,Female,American Diploma,5,5,5,5,5,3,3,3,2,2,3,2,3,2,4,4,5,5,5
368,368,4726,Female,American Diploma,4,2,1,3,2,5,4,4,5,4,5,4,4,4,3,1,4,3,4
369,369,4714,Female,American Diploma,4,5,5,4,5,2,2,2,2,2,3,3,3,2,4,3,4,4,4
370,370,4716,Female,American Diploma,5,5,5,5,5,5,5,3,3,3,5,5,3,3,3,3,5,5,5
371,371,4718,Female,American Diploma,5,3,3,5,5,1,1,1,1,1,3,1,3,1,3,3,3,5,5
372,372,4730,Female,American Diploma,4,5,5,5,5,3,4,4,1,1,3,3,4,4,5,5,5,5,5
373,373,4725,Female,American Diploma,5,5,4,5,5,1,1,1,1,1,3,1,4,1,5,4,5,5,5
374,374,4720,Female,American Diploma,5,5,5,5,5,2,1,3,1,1,4,3,5,3,5,3,5,5,5
375,375,4728,Female,American Diploma,5,4,5,5,4,3,3,3,1,2,4,3,3,2,4,5,5,5,5
376,376,4606,Female,American Diploma,4,3,5,5,5,4,4,4,4,4,5,5,5,5,4,5,5,5,5
377,377,4733,Female,American Diploma,3,3,4,5,4,1,1,3,1,1,3,1,1,1,3,3,5,5,5
378,378,4731,Female,American Diploma,5,5,5,3,5,1,1,1,1,1,1,1,1,1,5,5,5,5,5
379,379,4727,Female,IB,5,5,4,5,5,4,4,4,4,5,5,4,4,4,5,4,4,4,4
380,380,4729,Female,American Diploma,3,3,4,5,5,2,2,1,1,2,5,1,4,5,5,5,5,5,5
381,381,4722,Female,IB,5,5,5,1,5,4,5,5,5,5,5,4,5,3,5,5,5,5,5
382,382,4753,Male,American Diploma,5,4,5,5,5,3,3,3,4,4,5,4,5,4,4,5,5,5,5
383,383,4604,Male,American Diploma,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,2,3,2,3
384,384,4737,Male,American Diploma,4,3,5,3,4,3,3,1,3,2,4,3,2,3,4,2,3,4,4
385,385,4746,Male,American Diploma,5,3,5,5,5,5,1,1,1,1,5,5,3,5,3,5,5,5,5
386,386,4763,Male,American Diploma,4,4,3,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5
387,387,4759,Male,American Diploma,5,5,5,5,4,3,3,4,2,3,4,3,3,4,4,4,5,5,4
388,388,4766,Male,American Diploma,5,4,4,5,4,4,2,3,1,2,4,2,3,2,4,4,5,5,5
389,389,4768,Male,American Diploma,3,3,5,5,5,1,1,1,1,1,1,5,5,2,5,5,5,5,5
390,390,4762,Male,American Diploma,3,3,5,5,5,5,3,3,3,1,5,3,3,3,3,5,5,3,5
391,391,4764,Male,American Diploma,4,4,4,5,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4
392,392,4758,Male,IB,4,3,5,5,5,1,1,2,1,1,5,1,4,5,3,4,5,5,5
393,393,4769,Male,American Diploma,5,5,5,5,5,3,5,5,5,5,5,3,3,3,5,5,5,5,5
394,394,4754,Male,American Diploma,5,5,5,4,5,5,3,5,1,1,5,5,5,5,4,5,5,5,5
395,395,4761,Male,American Diploma,4,5,5,5,5,3,1,1,3,2,5,3,1,2,4,5,5,5,5
396,396,4756,Male,American Diploma,5,3,5,5,4,3,2,1,2,3,4,3,3,1,3,3,5,5,5
397,397,4755,Male,American Diploma,5,3,4,5,5,1,2,2,3,1,5,2,5,5,2,1,5,5,3
398,398,4710,Female,American Diploma,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
399,399,4746,Male,National,1,5,5,5,3,3,3,4,3,3,4,4,4,3,4,4,4,4,4
400,400,4739,Male,National,3,5,5,3,5,3,3,3,3,3,3,3,3,3,3,1,3,3,3
401,401,4754,Male,Other?,1,2,,,,,,,,,,,,,,,,,
402,402,4755,Male,National,3,5,1,3,1,5,3,3,5,1,3,5,1,3,3,5,1,3,5
403,403,4742,Male,National,5,5,1,4,5,1,3,5,3,1,3,5,3,1,1,3,5,3,1
404,404,4750,Male,National,1,1,1,3,1,1,5,3,3,3,5,1,3,4,5,5,3,4,3
405,405,4754,Male,National,3,3,4,4,4,3,3,5,4,2,4,3,3,3,3,2,3,3,3
406,406,4748,Male,National,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4
407,407,4753,Male,National,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,5
408,408,4743,Female,National,5,3,1,3,4,5,4,3,4,5,5,3,2,3,3,2,5,1,5
409,409,4760,Female,National,5,4,4,5,5,5,4,4,5,5,5,5,5,5,3,4,5,5,5
410,410,4760,Female,National,4,5,5,5,5,4,5,4,5,4,5,3,5,5,4,5,5,4,4
411,411,4767,Male,IB,2,1,3,4,3,1,1,1,1,1,3,3,3,2,4,3,2,3,3
412,412,4778,Female,IB,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5
413,413,4777,Male,IB,5,5,3,5,5,1,1,1,2,2,1,1,1,2,5,5,5,5,5
414,414,4763,Female,IB,4,3,5,5,4,2,1,1,1,1,2,1,3,4,3,3,4,3,2
415,415,4768,Male,IB,4,5,4,5,5,3,3,3,2,2,4,3,4,3,4,3,5,5,5
416,416,4773,Male,IB,5,5,5,5,5,4,5,5,5,5,5,3,5,3,4,4,5,5,5
417,417,4765,Female,IB,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
418,418,4763,Female,IB,3,5,3,4,3,3,2,2,2,4,4,5,5,3,2,2,3,2,3
419,419,4770,Female,IB,5,4,5,5,5,3,2,2,1,3,2,1,2,3,5,5,4,5,4
420,420,4775,Female,IB,5,5,5,5,5,3,1,1,1,1,3,3,1,1,4,3,5,5,4
421,421,4769,Male,IB,5,5,4,5,5,5,5,3,4,3,5,1,4,4,4,4,5,4,4
422,422,4771,Female,IB,5,4,5,5,5,5,5,5,5,5,4,1,5,5,2,1,3,3,2
423,423,4740,Male,National,5,5,5,5,5,5,5,3,3,3,5,5,5,5,3,3,3,3,5
424,424,4824,Male,IB,2,3,5,5,4,2,3,3,,2,4,4,3,4,4,3,5,5,5
425,425,4816,Male,IB,4,4,4,4,4,4,4,5,5,5,5,5,5,5,3,3,3,3,3
426,426,4820,Male,IB,5,5,3,4,3,2,5,3,2,2,3,2,2,3,3,3,4,4,5
427,427,4817,Male,IB,5,5,5,5,5,1,1,1,1,1,1,1,1,1,5,5,5,5,5
428,428,4824,Male,IB,4,5,5,5,3,5,5,4,3,3,5,5,5,5,4,4,4,5,4
429,429,4815,Male,IB,5,5,5,5,5,3,2,4,4,4,5,4,5,5,5,5,5,5,5
430,430,4825,Male,IB,5,5,5,5,5,1,1,1,1,1,4,1,5,3,4,4,4,4,4
431,431,4819,Male,IB,5,5,4,5,5,4,3,3,4,3,5,2,5,5,5,5,4,5,5
432,432,4822,Female,IB,5,5,5,5,5,3,3,1,1,3,4,3,3,3,4,4,5,4,5
433,433,4821,Female,IB,5,5,5,5,4,5,4,4,5,4,4,4,4,4,4,3,4,5,5
434,434,4818,Male,IB,5,5,5,5,5,3,3,2,4,5,5,1,4,2,4,4,5,5,5
435,435,4781,Male,IB,3,3,4,4,3,1,1,1,1,1,2,2,1,1,4,3,5,4,5
436,436,4789,Male,IB,5,5,5,5,5,4,1,3,3,3,5,1,5,3,4,4,5,5,4
437,437,4782,Female,IB,4,4,3,3,5,3,3,2,3,3,3,1,3,3,4,3,5,5,4
438,438,4786,Male,IB,5,4,3,5,5,4,4,2,3,3,3,3,4,3,3,2,3,4,4
439,439,4783,Male,IB,4,3,3,2,3,1,4,1,1,1,5,2,4,5,4,2,5,5,5
440,440,4787,Female,IB,3,3,3,5,4,2,2,1,1,1,3,2,3,2,2,2,3,3,3
441,441,4785,Male,IB,5,5,5,5,5,1,1,1,1,1,5,1,1,1,3,3,5,5,5
442,442,4780,Female,IB,3,4,3,5,4,1,2,1,1,1,2,1,2,1,3,3,4,4,5
443,443,4788,Male,IB,5,5,5,5,5,1,1,1,1,1,1,5,1,1,5,5,5,5,4
444,444,4784,Male,IB,3,4,2,5,5,2,1,1,1,1,3,2,4,2,2,1,4,5,4
445,445,4779,Male,IB,5,5,4,5,5,2,3,5,1,2,1,3,5,1,5,5,4,5,3
446,446,4756,Male,National,1,5,1,2,5,1,5,5,3,1,5,5,5,1,1,3,5,1,1
447,447,4795,Male,IB,4,3,2,3,4,1,1,2,1,1,4,4,4,1,3,2,4,4,4
448,448,4805,Male,IB,3,3,3,4,3,1,1,1,1,1,4,2,1,1,2,2,1,3,2
449,449,4799,Male,IB,2,3,3,4,2,5,4,2,3,3,3,4,2,3,1,5,2,2,3
450,450,4796,Female,IB,4,5,5,5,5,4,5,3,3,3,4,3,4,3,3,4,4,4,3
451,451,4791,Male,IB,,,,,,,,,,,,,,,,,,,
452,452,4808,Male,IB,3,4,4,4,3,3,2,1,2,2,3,1,2,2,3,3,2,3,3
453,453,4806,Male,IB,4,3,4,4,4,2,3,1,1,1,3,1,1,1,3,2,4,3,3
454,454,4793,Female,IB,3,3,5,4,5,5,1,1,3,2,4,4,1,1,1,1,5,5,3
455,455,4809,Male,IB,4,5,3,5,3,1,1,1,1,1,3,2,4,2,3,4,4,3,3
456,456,4807,Male,IB,4,4,5,4,5,4,5,4,4,4,5,4,4,4,4,5,4,4,5
457,457,4800,Male,IB,4,5,5,5,5,1,1,1,1,1,3,4,5,5,4,4,4,5,5
458,458,4812,Female,IB,3,4,3,4,4,3,3,2,2,2,3,3,3,3,3,3,3,4,3
459,459,4810,Female,IB,3,5,4,5,4,5,4,1,2,3,4,3,5,3,4,3,5,4,5
460,460,4803,Female,IB,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,3,3,3
461,461,4802,Female,IB,5,3,2,5,2,1,1,1,1,1,1,1,1,1,3,4,2,3,3
462,462,4813,Male,IB,3,2,4,5,5,3,5,3,2,2,3,4,5,1,4,3,5,5,5
463,463,4801,Female,IB,5,5,5,5,5,2,1,1,1,1,4,1,4,1,3,2,4,5,4
464,464,4836,Male,IB,5,4,3,5,5,2,2,2,2,2,4,2,1,2,5,5,4,5,4
465,465,4832,Female,IB,5,5,3,5,5,5,5,5,5,5,5,5,5,5,3,4,3,4,4
466,466,4838,Male,IB,3,2,4,4,4,2,1,2,2,2,5,1,2,2,3,2,3,3,3
467,467,4833,Male,IB,3,5,3,5,5,3,3,3,1,1,5,1,5,3,3,3,3,3,3
468,468,4828,Male,IB,3,3,3,4,5,3,3,1,1,1,3,1,2,3,3,3,3,3,3
469,469,4831,Female,IB,5,4,4,5,5,2,1,1,1,1,1,1,1,1,5,4,5,5,5
470,470,4834,Male,IB,4,5,3,4,4,3,2,3,3,3,3,1,4,3,3,3,4,5,5
471,471,4835,Female,IB,3,3,2,4,4,2,2,2,2,1,2,1,2,1,3,3,4,4,4
472,472,4826,Male,IB,5,5,5,5,5,1,3,1,1,1,3,1,5,1,4,4,5,5,5
473,473,4827,Male,IB,3,2,2,5,4,3,2,2,2,3,4,3,4,2,2,2,4,3,3
474,474,4829,Female,IB,3,5,4,5,5,1,1,1,1,1,1,1,1,1,4,3,5,5,4
475,475,4837,Male,IB,3,3,3,4,3,2,1,3,4,4,3,1,4,3,4,3,5,5,5
476,476,4830,Male,IB,2,2,2,1,1,2,3,3,4,4,1,2,2,2,2,2,2,2,3
477,477,4846,Male,IB,4,3,4,5,5,1,1,1,1,1,4,1,3,2,5,5,5,5,5
478,478,4847,Male,IB,3,4,5,4,5,5,5,3,5,5,5,5,5,3,5,4,5,5,5
479,479,4855,Male,IB,3,5,1,5,4,1,4,3,1,1,1,1,1,1,4,3,4,5,3
480,480,4850,Male,IB,2,3,2,4,5,2,1,2,2,1,3,2,4,3,2,2,3,3,3
481,481,4581,Male,IB,5,4,3,2,2,1,1,1,1,1,1,1,1,1,3,4,4,5,4
482,482,4849,Male,IB,3,5,3,5,5,3,4,2,1,1,3,3,4,3,3,2,5,5,5
483,483,4845,Female,IB,4,4,4,4,5,3,2,2,3,3,5,2,5,5,4,4,3,5,5
484,484,4848,Female,IB,4,5,4,5,5,4,4,4,4,5,5,3,5,5,5,5,5,5,5
485,485,4839,Female,IB,2,1,3,4,2,3,4,2,1,3,5,3,4,5,2,3,4,3,2
486,486,4857,Female,IB,5,4,5,5,5,3,5,3,3,3,4,3,4,1,4,4,5,5,4
487,487,4856,Male,IB,2,3,4,3,2,3,3,2,1,1,3,2,2,4,3,2,4,3,3
488,488,4842,Male,IB,5,3,5,5,5,1,1,1,1,4,3,3,5,1,5,3,4,5,4
489,489,4852,Female,IB,3,5,4,3,1,1,1,1,1,1,3,1,5,4,2,3,3,2,3
490,490,4752,Male,Other?,5,5,5,5,3,5,3,5,3,3,5,3,5,3,3,3,2,3,3
491,491,4859,Male,IB,3,2,1,5,2,1,1,1,1,1,5,1,1,1,5,5,5,5,5
492,492,4871,Female,IB,4,5,3,5,5,5,5,5,5,5,5,5,5,4,4,2,4,5,5
493,493,4873,Male,IB,5,5,3,3,5,1,1,1,1,1,1,1,2,3,3,1,3,5,2
494,494,4858,Male,IB,5,3,3,5,5,4,5,1,3,1,5,3,5,4,3,4,5,,5
495,495,4874,Male,IB,4,5,5,3,3,3,2,3,2,3,4,1,4,2,4,4,4,4,3
496,496,4863,Female,IB,4,5,5,4,4,1,1,1,1,1,1,1,1,1,4,3,4,5,5
497,497,4864,Female,IB,3,5,5,5,5,1,1,1,1,1,1,1,1,1,3,3,5,5,5
498,498,4860,Male,IB,4,5,4,4,5,3,3,3,2,2,3,2,4,4,4,3,5,4,4
499,499,4866,Male,IB,3,4,4,5,5,3,1,2,1,1,3,1,1,2,3,4,4,3,4
500,500,4869,Male,IB,5,3,5,5,4,2,1,1,2,3,3,1,1,3,4,4,5,5,5
501,501,4862,Female,IB,3,3,5,5,4,1,1,1,1,1,1,1,2,1,4,5,5,5,5
502,502,4870,Male,IB,4,4,3,5,3,5,4,3,4,4,5,2,1,5,3,4,5,4,3
503,503,4868,Female,IB,5,5,5,5,5,1,1,1,1,1,3,1,2,1,4,3,4,4,5
504,504,4861,Female,IB,4,5,4,5,5,2,2,2,2,2,4,3,4,4,3,3,4,3,3
505,505,4892,Male,IGCSE (British),3,5,3,5,5,1,1,1,1,5,3,1,4,1,3,2,4,5,5
506,506,4891,Male,IGCSE (British),5,3,4,3,5,4,2,1,1,3,4,2,3,1,3,4,5,4,4
507,507,4899,Female,IGCSE (British),3,4,5,5,5,2,2,1,1,1,2,1,2,1,4,4,4,4,5
508,508,4898,Female,IGCSE (British),3,3,1,5,3,3,1,3,3,1,5,3,1,1,1,1,3,5,5
509,509,4879,Female,IGCSE (British),5,5,3,5,5,3,1,1,2,1,3,4,5,5,2,3,5,5,5
510,510,4883,Female,IB,3,4,2,5,4,3,1,1,1,3,3,2,4,2,3,3,4,4,4
511,511,4919,Female,IGCSE (British),3,3,2,4,3,4,2,4,3,3,4,4,5,5,3,3,3,4,4
512,512,4879,Male,IGCSE (British),5,5,5,5,5,1,1,3,3,3,5,5,5,5,5,5,5,5,5
513,513,4913,Male,IGCSE (British),4,5,4,3,4,1,1,2,1,5,3,2,4,3,4,3,5,5,3
514,514,4897,Male,IGCSE (British),5,5,5,3,3,1,1,1,1,1,1,1,1,2,3,3,3,4,5
515,515,4911,Female,IGCSE (British),3,5,3,5,5,1,1,1,1,1,2,1,1,1,3,4,4,5,5
516,516,4904,Male,IGCSE (British),5,5,4,5,4,1,1,1,1,2,3,1,3,1,4,4,5,5,5
517,517,4895,Male,IGCSE (British),4,3,5,5,3,3,1,1,1,4,5,2,1,4,4,5,4,3,2
518,518,4910,Female,IGCSE (British),4,5,3,5,4,1,1,1,1,1,2,1,3,2,3,2,3,3,3
519,519,4901,Female,IGCSE (British),4,3,2,4,4,2,2,2,1,2,4,2,2,2,3,3,4,4,3
520,520,4884,Female,IGCSE (British),5,5,5,5,5,5,3,5,5,3,5,3,3,5,3,3,3,3,3
521,521,4898,Female,IGCSE (British),3,4,2,5,5,2,2,3,3,3,4,4,5,5,5,5,5,5,5
522,522,4917,Male,IGCSE (British),5,5,4,5,4,1,3,1,1,1,1,2,4,4,3,3,5,5,5
523,523,4924,Male,IGCSE (British),4,5,2,5,2,1,1,1,2,2,4,2,5,3,3,2,3,3,3
524,524,4908,Female,IGCSE (British),4,4,5,5,4,2,1,1,1,1,3,1,1,1,4,5,5,4,4
525,525,4900,Male,IGCSE (British),4,3,4,5,4,4,3,2,3,4,5,3,5,3,4,3,4,5,5
526,526,4922,Female,IGCSE (British),5,5,3,5,5,3,3,5,3,1,5,4,5,3,4,4,5,5,4
527,527,4906,Female,IGCSE (British),5,5,4,5,5,5,4,4,4,5,5,5,5,5,4,5,5,5,5
528,528,4899,Female,IGCSE (British),3,5,3,3,5,3,1,1,1,3,3,1,3,3,3,3,3,5,5
529,529,4885,Female,IGCSE (British),4,5,5,5,4,3,3,4,4,5,5,1,4,3,4,5,5,5,5
530,530,4914,Female,IGCSE (British),3,5,5,5,5,2,3,3,4,4,5,1,4,5,3,2,4,5,4
531,531,4921,Female,IGCSE (British),4,5,5,4,3,5,4,2,3,3,4,1,5,4,4,3,3,4,5
532,532,4903,Female,IGCSE (British),4,5,3,4,5,2,2,2,1,2,3,2,3,2,4,3,4,5,4
533,533,4902,Female,IGCSE (British),5,3,1,5,5,3,1,1,3,3,5,1,5,5,5,5,3,3,5
534,534,4909,Female,IGCSE (British),5,4,3,3,4,3,2,3,2,2,4,1,4,3,4,2,5,5,4
535,535,4912,Female,IGCSE (British),4,5,3,5,5,3,4,3,3,3,4,1,4,4,3,5,5,5,5
536,536,4926,Female,IGCSE (British),4,4,3,3,3,3,3,2,2,2,5,2,3,2,2,2,3,3,4
537,537,4886,Female,IGCSE (British),3,5,5,5,5,2,3,2,1,1,3,1,2,2,5,5,5,5,3
538,538,4907,Male,IGCSE (British),3,3,2,4,3,1,1,1,1,3,5,5,5,5,4,3,5,4,5
539,539,4888,Female,IGCSE (British),1,3,5,5,5,3,5,1,5,5,5,1,5,5,5,5,5,5,5
540,540,4896,Female,IGCSE (British),5,5,3,5,4,3,3,1,1,3,5,5,3,2,2,2,3,4,3
541,541,4927,Female,IGCSE (British),3,3,2,5,5,1,1,2,3,2,4,1,3,3,2,3,2,3,2
542,542,4878,Female,IGCSE (British),5,5,5,5,5,2,2,2,1,1,4,3,4,3,5,4,5,4,5
543,543,4923,Male,IGCSE (British),5,5,5,5,3,5,5,5,5,5,4,5,5,5,5,3,5,5,5
544,544,4880,Male,IGCSE (British),3,5,3,4,3,3,1,1,1,1,1,1,1,1,5,5,5,5,5
545,545,4920,Female,IGCSE (British),3,5,5,5,5,3,4,4,3,5,5,5,5,5,5,5,5,5,5
546,546,4887,Male,IGCSE (British),3,4,4,3,2,3,3,4,4,4,3,3,4,3,5,4,3,3,4