"","ID","Gender","Certificate","Q01","Q02","Q03","Q04","Q05","Q06","Q07","Q08","Q09","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","sum"
"1","4217","Male","IB",3,2,3,4,3,4,5,1,3,4,1,5,2,1,1,1,2,3,5,55
"2","4216","Male","IB",1,2,3,2,3,2,3,2,3,2,4,2,3,1,1,1,1,1,1,42
"3","4232","Male","IB",4,5,4,4,5,4,3,3,3,3,3,3,3,3,4,4,4,4,4,76
"4","4233","Male","IB",5,5,5,5,5,5,5,5,4,5,4,5,4,4,3,3,3,4,4,91
"5","4235","Male","IB",5,5,5,5,3,3,2,4,4,5,4,5,4,4,5,5,5,4,4,91
"6","4230","Female","IB",1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,79
"7","4420","Male","IB",4,5,4,5,4,3,3,3,3,3,4,3,4,4,5,4,5,5,5,90
"8","4421","Male","IB",5,5,4,5,5,2,1,3,1,1,3,1,1,1,5,3,4,5,2,73
"9","4234","Female","IB",5,3,1,4,2,5,3,1,4,2,5,3,5,3,1,3,2,5,3,78
"10","4219","Male","IB",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,115
"11","4229","Female","IB",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,117
"12","4236","Male","IB",5,4,5,5,4,5,5,5,5,4,5,1,5,1,5,3,5,5,5,106
"13","4227","Female","IB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26
"14","4228","Female","IB",5,5,5,5,5,1,1,1,1,1,3,1,5,1,3,4,5,5,5,90
"15","4224","Female","IB",5,5,3,5,5,4,4,3,3,3,5,1,4,1,4,5,5,5,5,105
"16","4226","Female","IB",5,5,5,5,NA,1,1,5,1,1,1,1,1,1,5,4,5,5,5,89
"17","4225","Female","IB",5,2,5,5,NA,5,5,1,1,1,4,1,5,2,5,4,5,5,5,100
"18","4254","Female","IGCSE (British)",4,5,3,5,4,3,3,1,2,1,4,3,3,4,3,4,5,5,4,102
"19","4267","Female","IGCSE (British)",3,5,2,4,5,5,5,1,5,5,3,5,5,1,5,3,5,5,5,115
"20","4255","Female","IGCSE (British)",5,5,5,5,3,1,1,1,1,1,3,1,3,1,3,5,5,5,5,99
"21","4261","Female","IGCSE (British)",5,4,5,5,4,3,3,3,3,3,4,2,1,3,5,4,5,4,4,112
"22","4246","Male","IGCSE (British)",3,3,5,4,4,1,1,1,1,1,3,3,3,3,3,3,5,4,5,100
"23","4251","Female","IGCSE (British)",3,4,5,4,5,1,4,2,3,4,3,3,5,4,4,2,3,4,4,113
"24","4241","Male","IGCSE (British)",5,5,5,5,5,1,1,1,1,1,3,1,3,3,4,4,5,5,5,111
"25","4247","Male","IGCSE (British)",4,5,4,4,5,1,1,1,1,1,3,3,1,1,5,4,5,5,5,109
"26","4256","Female","IGCSE (British)",5,5,5,5,5,3,5,3,5,5,5,5,5,5,3,5,5,5,5,141
"27","4253","Female","IGCSE (British)",5,4,4,5,5,2,2,3,3,3,5,5,4,4,4,2,5,5,4,128
"28","4263","Female","IGCSE (British)",4,4,4,5,4,5,5,4,3,1,5,3,5,2,5,3,5,5,5,133
"29","4244","Male","IGCSE (British)",3,4,3,5,4,1,1,4,3,2,5,5,5,4,3,3,5,4,4,126
"30","4252","Female","IGCSE (British)",5,4,3,5,5,2,5,3,3,3,3,3,3,3,4,4,4,4,4,130
"31","4257","Female","IGCSE (British)",5,4,5,5,4,5,5,5,3,3,5,3,3,2,4,4,5,5,5,142
"32","4264F","Female","IGCSE (British)",3,3,3,5,2,1,1,1,1,1,3,1,3,1,5,4,5,5,5,117
"33","4259","Female","IGCSE (British)",5,5,5,5,5,4,4,3,3,4,4,4,5,2,5,4,5,5,5,148
"34","4242","Male","IGCSE (British)",2,2,5,5,4,3,1,1,3,3,5,4,5,5,3,3,4,3,4,133
"35","4265","Female","IGCSE (British)",3,2,3,2,3,3,4,5,3,3,3,4,2,4,3,2,4,3,4,130
"36","4282A","Male","IGCSE (British)",2,5,5,5,5,4,5,5,5,5,5,5,1,5,5,5,5,5,5,159
"37","4276","Male","IGCSE (British)",5,5,5,5,4,2,1,1,1,1,2,1,1,1,5,4,5,4,5,132
"38","4272","Female","IGCSE (British)",5,5,3,5,5,1,1,1,1,1,3,1,3,1,3,1,5,5,3,129
"39","4284","Female","IGCSE (British)",3,4,2,3,4,2,1,3,2,2,4,2,2,2,3,4,4,2,2,129
"40","4292F","Female","IGCSE (British)",3,5,5,5,5,3,3,2,1,1,4,1,5,5,5,4,5,4,4,150
"41","4280","Male","IGCSE (British)",4,5,5,5,5,4,4,5,5,5,5,5,5,5,3,5,5,5,5,172
"42","4294F","Female","IGCSE (British)",5,4,5,5,5,2,2,2,1,1,2,1,3,1,5,4,5,4,5,146
"43","4287","Female","IGCSE (British)",5,5,5,5,5,3,3,2,1,1,2,2,2,1,2,2,5,5,5,147
"44","4275","Male","IGCSE (British)",4,5,5,5,4,2,1,1,3,3,5,2,5,4,5,5,5,5,4,161
"45","4273","Male","IGCSE (British)",4,5,5,4,5,4,3,4,1,1,3,1,4,4,5,5,5,5,5,163
"46","4289","Female","IGCSE (British)",4,5,4,3,5,5,5,3,5,3,4,5,4,4,3,3,4,3,4,168
"47","4291F","Female","IGCSE (British)",4,5,5,5,5,5,4,2,2,2,5,1,5,4,4,3,5,5,4,169
"48","4277","Male","IGCSE (British)",3,NA,3,5,5,2,2,1,1,2,3,3,1,1,4,4,4,4,4,148
"49","4286","Female","IGCSE (British)",3,3,3,5,5,1,1,1,1,1,1,1,1,1,3,3,3,3,3,141
"50","4285","Female","IGCSE (British)",5,5,5,5,5,3,3,3,3,3,3,3,3,3,4,4,5,4,5,174
"51","4270","Male","IGCSE (British)",5,5,3,5,4,5,4,3,5,5,5,5,5,3,4,3,5,4,5,185
"52","4293F","Female","IGCSE (British)",3,5,5,5,5,5,3,1,1,2,3,3,5,5,5,3,3,5,5,176
"53","4243","Female","IGCSE (British)",3,5,3,5,5,3,1,1,3,1,5,1,5,3,3,3,3,5,5,169
"54","4271","Male","IGCSE (British)",5,5,5,5,3,2,2,5,1,1,4,1,3,4,4,4,5,5,5,177
"55","4264","Male","IGCSE (British)",4,5,5,5,5,2,2,2,2,2,3,1,4,4,3,2,4,4,5,174
"56","4268","Female","IGCSE (British)",3,3,5,3,3,1,5,1,1,1,5,3,3,5,3,1,3,5,5,171
"57","4258","Male","IGCSE (British)",5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,4,5,202
"58","4249","Female","IGCSE (British)",5,5,4,5,5,3,3,4,3,3,5,1,3,3,5,4,4,5,5,191
"59","4240","Male","IGCSE (British)",3,1,1,3,1,5,3,3,3,3,5,1,5,5,3,3,3,1,3,173
"60","4260","Male","IGCSE (British)",5,5,4,4,4,2,2,2,1,1,3,1,4,3,4,3,5,5,5,183
"61","4269","Female","IGCSE (British)",4,4,3,5,4,4,4,3,3,3,5,5,5,5,4,3,4,4,5,199
"62","4248","Female","IGCSE (British)",5,5,4,5,5,4,2,3,1,1,3,2,3,2,5,4,5,5,4,192
"63","4290","Male","American Diploma",3,4,4,5,4,2,1,1,2,2,3,3,3,3,4,5,5,5,5,190
"64","4283","Male","American Diploma",3,2,2,5,3,2,3,1,1,2,3,4,1,1,2,3,4,5,4,179
"65","4288","Male","American Diploma",4,4,5,5,4,2,1,1,2,1,5,3,3,2,4,5,4,5,5,195
"66","4321","Female","IGCSE (British)",3,3,5,5,3,1,1,1,1,1,3,1,3,1,3,3,5,5,3,183
"67","4300","Female","IGCSE (British)",3,5,5,5,4,1,1,3,3,2,1,1,2,2,4,3,5,5,5,194
"68","4304","Male","IGCSE (British)",5,5,4,4,5,4,2,4,3,4,5,5,4,3,5,3,4,3,3,211
"69","4303","Female","IGCSE (British)",5,3,5,3,3,3,2,2,3,3,5,4,5,5,3,3,5,4,5,209
"70","4312","Male","National",3,3,3,4,4,4,4,2,5,3,2,3,3,2,2,1,4,3,3,198
"71","4322","Female","IGCSE (British)",4,3,5,4,5,4,2,1,1,2,5,4,4,3,3,4,3,4,3,206
"72","4313","Female","IGCSE (British)",3,2,4,5,2,1,2,2,2,2,3,1,2,3,4,3,3,4,2,194
"73","4315","Male","IGCSE (British)",5,5,5,5,5,3,5,1,1,1,5,1,2,3,5,5,5,5,5,218
"74","4319","Female","IGCSE (British)",4,5,5,4,5,5,3,4,5,4,5,2,5,5,4,3,4,4,4,228
"75","4318","Female","IGCSE (British)",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153
"76","4296","Female","IGCSE (British)",3,3,1,5,3,3,5,3,5,3,5,1,5,1,3,3,3,5,3,215
"77","4308","Female","IGCSE (British)",5,5,4,5,5,3,3,2,3,5,5,5,5,3,3,3,3,4,3,228
"78","4036","Male","IGCSE (British)",3,3,3,4,2,1,3,2,3,3,2,2,3,2,3,4,2,4,3,208
"79","4307","Female","IGCSE (British)",5,5,4,4,5,3,3,3,3,3,3,1,3,2,4,4,5,5,5,228
"80","4301","Female","IGCSE (British)",5,5,3,5,5,5,4,3,2,2,5,1,5,5,5,5,5,5,5,240
"81","4294","Male","IGCSE (British)",3,5,2,4,3,5,5,1,5,5,5,5,5,5,3,2,3,3,5,236
"82","4299","Male","IGCSE (British)",4,3,4,5,4,5,5,3,5,4,5,4,4,4,4,4,5,5,5,246
"83","4309","Male","IGCSE (British)",5,5,5,5,5,1,3,5,1,1,5,1,1,4,5,5,5,5,5,238
"84","4302","Female","IGCSE (British)",4,5,4,5,4,4,4,5,2,2,3,3,5,4,5,4,5,2,2,240
"85","4278","Male","American Diploma",3,3,2,4,2,1,1,2,1,1,2,1,3,1,4,2,4,4,3,214
"86","4291","Male","American Diploma",3,4,4,3,3,4,2,1,1,3,5,1,1,3,4,2,5,5,5,231
"87","4282K","Male","American Diploma",4,5,3,3,4,5,3,4,3,5,5,5,5,3,3,2,3,4,5,248
"88","4293","Male","American Diploma",4,4,5,5,4,5,5,4,3,5,4,5,4,3,4,4,4,4,5,257
"89","4443","Male","IGCSE (British)",3,3,3,5,5,4,4,3,3,3,5,2,5,5,3,3,5,5,5,252
"90","4327","Male","IGCSE (British)",3,5,5,5,5,3,2,3,4,4,5,3,4,3,4,4,5,5,5,257
"91","4330","Male","IGCSE (British)",3,3,5,5,5,1,3,3,5,1,3,2,4,5,3,4,5,4,5,251
"92","4337","Male","IGCSE (British)",5,5,5,5,5,1,2,3,4,4,5,1,3,4,5,5,5,5,5,261
"93","4343","Female","IGCSE (British)",4,5,4,5,5,1,1,1,1,1,3,2,4,2,5,5,5,5,5,250
"94","4328","Male","IGCSE (British)",3,3,3,5,3,1,1,1,2,1,2,1,1,1,4,4,5,5,5,239
"95","4324","Male","IGCSE (British)",5,5,5,5,5,5,5,3,2,2,2,3,4,5,4,4,5,5,5,269
"96","4348","Female","IGCSE (British)",5,5,5,5,5,5,3,1,3,3,4,3,2,3,4,4,5,5,5,267
"97","4338","Female","IGCSE (British)",4,5,4,5,4,3,4,3,4,4,5,3,5,4,5,4,4,5,4,273
"98","4332","Male","IGCSE (British)",4,4,4,4,4,1,1,1,1,1,1,1,1,1,3,3,4,4,4,243
"99","4346","Female","IGCSE (British)",3,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,3,264
"100","4347","Female","IGCSE (British)",4,4,4,5,5,4,4,5,5,4,3,3,3,2,4,4,5,5,5,278
"101","4339","Female","IGCSE (British)",3,5,3,5,4,3,4,2,2,1,3,2,3,3,4,4,5,4,5,267
"102","4353","Male","IGCSE (British)",3,5,3,4,5,5,5,3,4,5,5,3,5,4,3,2,4,3,3,278
"103","4367","Female","IGCSE (British)",5,5,5,5,5,5,3,1,1,1,1,1,1,3,5,5,5,5,5,273
"104","4365","Female","IGCSE (British)",3,5,3,5,3,1,1,1,2,1,3,1,4,1,4,2,5,5,5,263
"105","4357","Male","IGCSE (British)",4,5,5,4,5,5,5,3,5,5,5,5,5,5,3,2,5,5,5,296
"106","4373","Female","IGCSE (British)",5,5,5,5,5,4,4,3,3,3,4,3,3,2,3,2,3,4,3,281
"107","4359","Male","IGCSE (British)",4,3,3,5,5,2,2,3,2,2,3,2,3,1,4,3,5,5,4,275
"108","4352","Male","IGCSE (British)",5,4,4,5,5,3,2,2,3,1,5,5,4,4,3,3,5,4,4,287
"109","4362","Male","IGCSE (British)",3,4,4,5,4,2,2,2,1,1,3,2,4,4,4,4,3,3,3,276
"110","4363","Female","IGCSE (British)",5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,313
"111","4366","Female","IGCSE (British)",5,5,5,3,5,1,3,1,1,3,3,1,3,1,3,3,5,5,5,283
"112","4356","Male","IGCSE (British)",5,4,5,5,5,3,3,3,4,4,5,3,5,5,4,3,4,3,4,301
"113","4364","Female","IGCSE (British)",3,4,3,5,4,2,1,1,1,2,3,2,4,3,5,4,4,4,4,285
"114","4355","Male","IGCSE (British)",4,3,4,5,4,2,2,2,2,2,5,1,4,4,3,3,3,3,2,286
"115","4325","Male","IGCSE (British)",4,4,3,3,5,1,1,1,1,2,4,3,2,3,5,5,5,5,5,292
"116","4342","Female","IGCSE (British)",5,5,3,5,5,1,1,1,1,1,4,3,2,2,3,4,3,5,4,290
"117","4391","Male","IGCSE (British)",4,4,3,3,3,1,1,2,2,2,5,3,4,5,4,3,3,3,3,292
"118","4393","Female","IGCSE (British)",4,4,4,5,5,3,3,2,1,4,4,3,5,4,3,3,3,4,4,304
"119","4390","Male","IGCSE (British)",4,5,5,3,5,2,2,1,1,1,5,3,1,3,4,5,5,4,5,302
"120","4385","Male","IGCSE (British)",4,3,4,5,5,5,5,5,5,5,5,5,5,5,4,3,3,3,3,322
"121","4384","Female","IGCSE (British)",5,5,5,5,5,3,2,2,1,1,3,2,3,1,5,5,5,5,5,310
"122","4392","Female","IGCSE (British)",4,5,5,5,5,5,4,4,3,3,4,1,5,4,4,4,5,5,4,323
"123","4380","Female","IGCSE (British)",4,5,4,5,5,4,4,3,3,3,4,1,5,5,5,5,5,5,5,326
"124","4386","Male","IGCSE (British)",5,5,5,5,5,3,2,1,1,1,2,2,1,1,4,3,5,5,5,309
"125","4394","Female","IGCSE (British)",5,5,5,5,5,3,4,3,2,2,4,3,5,3,5,5,5,5,5,329
"126","4383","Male","IGCSE (British)",5,5,5,5,5,1,5,1,3,3,1,1,1,3,3,2,5,5,5,316
"127","4382","Female","IGCSE (British)",5,4,3,5,4,5,5,4,2,4,4,5,2,5,2,3,5,5,3,329
"128","4379","Female","IGCSE (British)",4,3,4,5,4,2,2,3,3,3,3,3,3,4,4,5,5,5,5,326
"129","4376","Male","IGCSE (British)",5,5,5,5,5,3,3,3,3,3,5,3,5,5,5,5,5,5,5,341
"130","4404","Female","IGCSE (British)",4,3,2,5,5,4,2,2,2,4,5,3,5,2,3,4,5,5,5,330
"131","4410","Female","IGCSE (British)",4,3,4,5,5,2,2,2,2,3,3,2,4,2,4,4,3,4,4,324
"132","4411","Female","IGCSE (British)",3,3,3,5,4,1,1,1,1,1,1,1,3,1,3,1,3,3,3,306
"133","4406","Male","IGCSE (British)",4,5,5,4,5,4,5,4,4,3,4,2,NA,4,4,4,3,5,5,340
"134","4400","Female","IGCSE (British)",4,4,4,5,3,3,1,1,1,1,2,5,4,4,3,3,4,4,5,329
"135","4396","Female","IGCSE (British)",4,5,5,5,5,2,2,1,1,1,2,3,3,2,4,4,5,4,5,333
"136","4407","Male","IGCSE (British)",5,5,4,5,5,2,2,1,2,1,3,3,5,5,5,4,4,5,5,343
"137","4399","Male","IGCSE (British)",3,4,4,5,5,4,4,2,2,3,2,2,4,4,4,3,5,5,4,343
"138","4413","Female","IGCSE (British)",2,3,4,4,5,1,1,1,1,2,3,1,5,2,4,4,5,4,4,332
"139","4401","Male","IGCSE (British)",4,5,4,5,5,2,3,2,1,4,5,4,5,1,4,4,5,5,5,351
"140","4397","Female","IGCSE (British)",5,5,5,5,4,2,1,1,1,1,2,2,5,2,4,3,5,5,4,342
"141","4416","Female","IGCSE (British)",5,5,5,5,5,2,1,1,1,1,2,1,3,2,4,4,5,4,4,342
"142","4429","Female","IGCSE (British)",4,5,4,5,5,3,3,2,1,2,3,2,1,1,4,4,5,4,4,346
"143","4442","Female","IGCSE (British)",5,5,5,5,5,3,3,3,1,1,5,1,5,1,5,3,5,5,5,357
"144","4428","Male","IGCSE (British)",3,4,4,5,4,4,4,4,4,4,5,4,5,4,4,3,3,3,3,362
"145","4424","Male","IGCSE (British)",5,4,5,5,5,3,4,3,2,3,4,1,3,2,3,5,5,5,5,362
"146","4433","Male","IGCSE (British)",5,5,5,5,5,1,1,1,1,1,5,3,4,1,4,5,5,4,5,358
"147","4283F","Female","IGCSE (British)",5,5,5,5,5,3,3,2,1,1,3,1,1,1,3,3,2,2,2,347
"148","4423","Male","IGCSE (British)",5,5,5,5,5,3,2,1,2,2,5,2,3,2,3,3,5,5,5,364
"149","4436","Female","IGCSE (British)",4,5,3,5,5,2,1,1,1,1,3,3,2,3,4,4,4,5,5,359
"150","4430","Female","IGCSE (British)",4,5,5,5,5,1,1,3,1,1,4,2,4,1,5,5,5,5,5,367
"151","4431","Female","IGCSE (British)",4,3,3,2,4,1,1,1,1,1,1,1,1,1,2,1,4,5,3,342
"152","4441","Female","IGCSE (British)",3,4,4,3,4,1,3,3,3,3,4,3,3,3,3,2,3,4,3,363
"153","4437","Female","IGCSE (British)",5,3,3,5,5,2,2,1,2,2,3,3,2,1,3,3,3,5,5,364
"154","4434","Female","IGCSE (British)",5,3,3,4,5,2,2,2,1,1,3,1,3,2,2,2,3,2,3,357
"155","4427","Female","IGCSE (British)",5,5,3,5,5,3,3,3,3,1,5,5,5,5,5,5,3,5,5,389
"156","4426","Female","IGCSE (British)",5,5,4,5,5,2,1,1,1,1,2,1,2,1,4,4,4,5,4,369
"157","4440","Male","IGCSE (British)",2,3,4,2,5,1,1,1,1,1,3,2,4,1,5,2,5,3,3,363
"158","4446","Male","IGCSE (British)",5,4,5,5,5,3,3,4,3,4,5,1,3,4,1,3,3,5,3,385
"159","4432","Female","IGCSE (British)",4,5,3,4,3,2,1,3,1,2,3,2,3,3,3,2,4,3,2,371
"160","4438","Female","IGCSE (British)",4,4,4,5,5,1,1,1,1,1,1,1,1,1,2,1,4,3,4,365
"161","4449","Female","American Diploma",5,3,5,5,5,2,2,2,4,4,2,2,4,5,5,5,5,5,5,397
"162","4435","Female","IB",3,2,5,4,3,2,1,3,2,1,3,2,3,1,4,3,2,3,3,374
"163","4448","Female","IB",4,5,5,5,3,2,1,2,3,3,3,1,3,1,4,3,5,5,5,389
"164","4455","Female","American Diploma",2,2,3,4,5,1,1,1,1,1,1,1,1,4,4,2,4,5,4,375
"165","4451","Female","American Diploma",5,5,5,5,5,2,1,3,1,1,3,2,3,5,5,5,5,5,5,401
"166","4447","Female","American Diploma",5,5,5,5,5,3,2,2,2,2,5,3,5,5,3,3,5,5,5,407
"167","4459","Female","American Diploma",4,4,3,5,5,1,1,1,1,1,2,4,3,3,5,5,5,5,5,397
"168","4457","Female","American Diploma",3,4,5,4,5,4,4,3,2,2,4,4,3,4,4,3,5,4,4,407
"169","4456","Female","American Diploma",4,4,4,5,4,2,3,2,2,2,3,2,3,3,4,4,4,5,3,401
"170","4454","Female","IB",5,1,3,3,3,1,3,3,1,1,4,1,1,3,3,5,3,5,3,392
"171","4458","Female","IB",4,5,3,5,3,4,3,2,2,2,5,1,5,4,5,4,5,5,5,414
"172","4460","Female","American Diploma",5,4,5,5,5,2,2,1,2,1,3,2,2,2,3,3,4,5,4,404
"173","4450","Female","American Diploma",3,4,3,5,5,3,3,3,2,2,3,4,4,4,4,4,4,4,4,414
"174","4453","Female","American Diploma",2,3,4,4,2,1,1,1,3,3,1,1,1,1,3,4,4,4,4,395
"175","4452","Female","IB",5,5,5,4,5,1,5,1,1,1,1,1,3,1,5,5,5,5,5,414
"176","4239","Male","American Diploma",3,3,5,5,5,3,1,1,1,2,4,2,5,3,5,5,4,4,4,417
"177","4408","Female","IGCSE (British)",3,4,3,5,3,2,2,1,1,1,1,1,2,2,3,4,5,4,4,405
