"","ID","Gender","Certificate","Q01","Q02","Q03","Q04","Q05","Q06","Q07","Q08","Q09","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","sum"
"178","4490","Male","IGCSE (British)",4,3,5,4,3,4,1,3,1,1,5,2,4,5,5,5,5,5,5,426
"179","4465","Male","IGCSE (British)",4,5,3,5,4,3,3,2,1,3,5,4,5,5,4,3,5,5,4,431
"180","4467","Male","IGCSE (British)",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,455
"181","4472","Female","IGCSE (British)",1,1,1,5,3,3,1,1,1,1,3,1,5,1,3,5,4,3,1,406
"182","4507","Male","IGCSE (British)",5,5,5,5,5,2,2,2,2,3,4,3,5,3,5,5,5,5,5,440
"183","4518","Female","IGCSE (British)",2,2,2,4,3,1,1,1,1,1,2,2,1,2,4,3,5,4,4,411
"184","4503","Female","IGCSE (British)",5,3,5,3,5,3,1,3,3,1,3,1,3,5,5,5,5,3,3,433
"185","4479","Female","IGCSE (British)",5,5,5,5,5,5,5,3,5,5,5,3,5,5,3,3,5,5,5,457
"186","4524","Female","IGCSE (British)",3,5,5,5,3,1,1,1,1,1,3,2,1,1,5,3,5,5,3,426
"187","4485","Male","IGCSE (British)",5,5,4,5,3,5,5,5,4,5,5,4,5,5,3,5,5,4,5,461
"188","4476","Female","IGCSE (British)",4,5,5,5,5,3,1,2,2,5,5,2,5,1,4,5,5,5,5,450
"189","4483","Male","IGCSE (British)",4,4,5,4,4,3,4,4,5,5,5,4,5,4,4,3,5,5,5,460
"190","4510","Male","IGCSE (British)",4,5,3,4,4,3,3,4,1,1,3,1,3,1,4,3,4,4,3,438
"191","4482","Female","IGCSE (British)",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,477
"192","4520","Female","IGCSE (British)",3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,390
"193","4498","Female","IGCSE (British)",5,4,4,5,5,2,2,2,2,1,5,5,3,3,4,5,5,5,5,458
"194","4500","Female","IGCSE (British)",3,4,4,5,5,2,3,2,2,2,5,1,5,1,4,3,2,4,4,449
"195","4513","Female","IGCSE (British)",5,5,5,5,5,1,1,2,2,2,3,2,3,3,4,4,4,5,4,455
"196","4484","Male","IGCSE (British)",3,3,4,4,5,1,2,1,2,4,5,1,5,5,4,3,3,4,4,455
"197","4492","Female","IGCSE (British)",5,5,5,5,5,3,1,3,2,1,5,1,5,5,5,5,5,5,5,470
"198","4522","Female","IGCSE (British)",5,5,3,3,5,3,3,5,3,5,3,1,5,3,5,5,5,5,3,471
"199","4461","Male","IGCSE (British)",5,1,1,3,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,476
"200","4494","Female","IGCSE (British)",5,4,5,4,5,5,5,5,5,4,5,3,5,2,4,5,5,5,5,486
"201","4514","Female","IGCSE (British)",5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,5,5,4,5,493
"202","4517","Female","IGCSE (British)",4,4,3,5,3,3,3,2,3,3,5,4,5,4,3,3,4,4,4,473
"203","4515","Female","IGCSE (British)",5,5,5,5,5,1,1,1,1,1,4,3,4,2,3,4,4,4,4,468
"204","4488","Male","IGCSE (British)",5,5,3,5,5,5,3,3,5,5,5,3,5,5,5,5,5,5,5,495
"205","4478","Female","IGCSE (British)",5,5,4,5,5,1,1,1,5,4,5,3,5,5,5,4,5,5,5,488
"206","4502","Female","IGCSE (British)",3,4,3,5,5,3,3,3,3,1,5,3,5,4,3,3,3,5,3,479
"207","4521","Male","IGCSE (British)",5,4,4,5,5,5,4,4,2,2,5,3,5,3,4,4,5,4,5,492
"208","4509","Male","IGCSE (British)",5,5,4,5,5,1,1,3,1,1,1,3,2,5,4,4,5,4,5,480
"209","4501","Female","IGCSE (British)",3,4,4,5,5,2,2,1,1,1,3,3,4,1,2,2,4,3,3,471
"210","4499","Female","IGCSE (British)",5,5,4,5,4,3,2,2,2,2,3,3,3,2,3,3,4,5,4,484
"211","4505","Male","IB",5,5,5,5,5,5,5,3,5,5,5,1,5,5,5,5,5,5,5,511
"212","4495","Female","IGCSE (British)",3,5,5,5,5,5,5,3,5,5,5,5,5,3,5,3,5,5,5,511
"213","4344","Female","American Diploma",3,5,5,5,4,2,1,1,1,1,4,1,1,5,5,5,5,5,5,490
"214","4292BM","Male","IGCSE (British)",3,5,4,3,5,2,2,2,1,1,1,1,1,1,3,3,3,4,3,476
"215","4279","Male","IGCSE (British)",5,5,5,5,5,4,4,2,2,2,5,4,4,4,4,4,5,5,5,509
"216","4341","Male","National",3,5,3,5,5,1,1,1,3,1,5,5,5,5,3,5,5,5,5,503
"217","4279","Female","IGCSE (British)",4,5,5,5,5,4,3,4,5,4,5,4,5,5,5,5,5,5,5,522
"218","4281","Female","IGCSE (British)",5,5,4,5,5,3,2,5,5,2,5,5,5,5,3,3,4,3,4,514
"219","4245","Female","IGCSE (British)",4,5,5,5,5,3,4,1,1,1,5,3,5,4,4,5,5,5,5,513
"220","4335","Female","IGCSE (British)",4,3,5,3,4,4,3,3,3,3,5,4,5,4,4,4,3,3,3,510
"221","4326","Male","IGCSE (British)",5,5,3,5,5,1,1,1,1,1,5,1,3,1,4,4,5,5,4,502
"222","4334","Male","IGCSE (British)",1,2,3,1,1,3,2,2,3,2,2,4,3,3,3,2,4,5,5,495
"223","4370","Male","IB",1,1,1,3,2,1,1,1,3,1,4,1,3,5,2,1,2,5,4,488
"224","4360","Male","American Diploma",1,3,3,5,3,1,1,1,3,3,5,5,5,3,1,3,5,5,5,509
"225","4345","Male","National",5,5,3,5,5,1,3,1,1,1,1,1,3,1,3,1,5,5,5,505
"226","4350","Male","IB",3,5,4,3,4,3,2,3,2,2,5,3,5,3,3,3,2,4,4,515
"227","4463","Male","IGCSE (British)",5,5,3,5,5,1,1,1,1,1,1,1,3,1,NA,5,5,5,5,508
"228","4562","Female","IGCSE (British)",4,4,4,4,4,4,3,1,3,4,4,4,4,4,4,4,4,4,4,527
"229","4563","Male","IGCSE (British)",5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,551
"230","4564","Male","IGCSE (British)",4,5,5,4,4,4,4,4,2,2,3,1,2,1,4,5,5,5,5,529
"231","4537","Male","IGCSE (British)",3,3,5,5,5,5,5,3,1,1,3,1,1,3,3,5,5,3,3,525
"232","4558","Male","IGCSE (British)",5,3,4,5,5,4,5,3,1,1,3,1,2,3,3,5,5,5,4,531
"233","4550","Female","IGCSE (British)",5,5,4,5,5,3,3,2,1,2,4,4,5,4,4,3,5,5,5,540
"234","4573","Female","IGCSE (British)",1,3,3,3,5,5,5,5,5,5,5,5,5,5,1,1,3,1,3,537
"235","4536","Male","IGCSE (British)",3,4,3,5,4,1,1,1,1,1,1,1,1,1,3,3,4,4,4,516
"236","4571","Female","IGCSE (British)",3,3,5,5,5,5,5,3,5,5,5,5,3,5,3,3,5,5,5,555
"237","4571","Female","IGCSE (British)",1,2,2,4,4,2,1,1,2,2,3,2,3,3,2,3,3,2,3,519
"238","4566","Male","IGCSE (British)",4,4,5,5,5,2,1,2,2,1,2,2,3,1,3,3,4,5,5,535
"239","4546","Male","IGCSE (British)",3,4,5,5,4,1,3,1,1,1,4,1,4,2,4,4,4,4,5,538
"240","4554","Female","IGCSE (British)",5,5,5,5,5,1,1,1,1,1,5,5,3,5,5,5,5,5,5,553
"241","4535","Female","IGCSE (British)",5,5,5,5,5,3,2,3,2,3,3,2,3,1,5,3,3,5,3,548
"242","4553","Male","IGCSE (British)",4,5,5,4,5,1,3,1,2,1,3,1,2,2,5,3,5,5,4,545
"243","4540","Male","IGCSE (British)",3,5,5,5,3,1,1,1,1,1,1,1,1,1,5,5,5,5,5,541
"244","4358F","Female","IGCSE (British)",5,5,4,5,5,3,3,2,3,2,4,2,3,1,4,4,5,5,5,558
"245","4572","Female","IGCSE (British)",4,5,5,5,3,1,2,1,1,1,5,1,1,1,3,2,5,5,5,546
"246","4549","Female","IGCSE (British)",4,5,4,3,4,3,2,2,4,3,3,4,3,2,3,3,5,4,5,558
"247","4568","Male","IGCSE (British)",4,4,5,5,4,1,1,1,1,1,3,1,2,3,4,4,4,5,5,552
"248","4543","Male","IGCSE (British)",5,5,5,5,5,5,4,4,4,5,5,1,5,3,5,5,5,5,5,582
"249","4569","Female","IGCSE (British)",3,5,3,3,3,1,1,1,1,1,3,1,1,1,1,1,3,3,2,536
"250","4574","Male","IGCSE (British)",5,4,4,5,4,3,3,3,4,3,2,2,5,3,4,4,4,4,4,570
"251","4560","Male","IGCSE (British)",5,5,5,5,5,4,4,1,3,1,4,1,1,1,3,4,3,5,4,566
"252","4527","Male","IGCSE (British)",3,3,3,4,5,1,1,1,1,1,1,1,2,1,1,2,2,3,4,544
"253","4548","Male","IGCSE (British)",5,5,3,5,3,3,3,1,1,1,5,3,3,3,3,2,3,3,3,564
"254","4559","Male","IGCSE (British)",4,3,5,5,4,1,1,1,1,1,3,1,4,1,5,4,5,5,5,567
"255","4531","Male","IGCSE (British)",4,4,5,5,5,2,2,2,2,2,3,3,5,3,5,5,5,5,5,582
"256","4545","Male","IGCSE (British)",4,5,5,5,5,4,3,2,2,2,3,3,3,1,5,5,5,5,5,584
"257","4533","Male","IGCSE (British)",5,5,5,4,5,2,1,1,1,1,1,1,1,1,4,4,5,4,4,569
"258","4480","Female","IGCSE (British)",3,3,3,5,5,4,5,5,5,5,5,4,4,2,4,4,5,5,5,597
"259","4358","Male","American Diploma",5,5,5,5,5,3,1,1,1,1,5,3,5,1,5,5,5,5,5,589
"260","4381","Male","American Diploma",3,5,5,5,5,3,1,1,1,3,5,5,5,5,3,4,5,4,5,593
"261","4374","Male","National",4,3,2,5,5,3,2,1,1,1,5,4,5,5,2,2,3,4,2,581
"262","4317","Male","Other?",4,4,3,4,5,3,4,5,3,4,4,3,5,4,4,3,4,5,5,600
"263","4314","Male","Other?",3,5,5,5,5,3,5,2,1,2,3,1,3,1,5,5,3,5,3,591
"264","4305","Female","National",3,2,4,3,2,3,3,2,4,3,5,4,4,3,2,2,3,3,3,586
"265","4326F","Female","National",5,5,5,5,5,3,3,5,3,2,5,4,5,5,3,3,4,5,5,610
"266","4281","Male","National",4,4,3,5,3,3,3,4,5,5,5,4,4,4,3,3,4,4,4,606
"267","4316","Female","American Diploma",5,4,3,5,2,1,1,2,1,3,1,1,3,3,3,1,3,3,4,583
"268","4372","Male","National",4,5,4,5,4,3,3,2,3,4,3,3,4,4,4,4,5,5,5,610
"269","4292R","Male","IGCSE (British)",4,4,5,5,5,2,1,3,2,1,3,2,3,2,3,3,4,4,3,597
"270","4329","Female","National",4,2,3,4,5,3,1,3,1,1,2,2,4,1,2,1,3,4,3,589
"271","4375","Female","National",1,1,1,1,1,1,1,1,2,3,5,3,3,1,4,1,1,3,1,577
"272","4310","Female","National",3,2,1,2,2,4,1,1,2,2,5,2,4,3,3,2,4,4,5,596
"273","4353","Female","National",4,5,5,5,5,4,3,3,3,4,5,4,5,4,5,5,5,5,5,630
"274","4371","Male","National",5,5,5,5,5,1,1,1,1,1,1,1,3,1,5,4,5,5,5,608
"275","4648","Male","IGCSE (British)",1,1,2,2,5,5,5,3,2,4,4,1,3,2,4,5,3,3,4,609
"276","4632","Male","IGCSE (British)",1,2,3,2,4,3,5,3,2,1,4,5,4,2,3,4,2,4,3,609
"277","4664","Female","IGCSE (British)",3,5,3,5,5,3,5,5,1,3,5,1,5,5,3,5,5,5,5,631
"278","4636","Male","IGCSE (British)",4,4,5,5,5,1,1,1,2,3,4,2,1,3,3,2,4,4,3,613
"279","4668","Male","IGCSE (British)",5,3,5,5,5,2,2,2,1,1,3,1,4,3,4,3,5,5,5,622
"280","4295","Male","IGCSE (British)",3,5,5,5,5,3,1,1,1,2,4,1,1,3,5,5,5,5,5,625
"281","4639","Female","IGCSE (British)",5,5,5,5,5,3,5,4,4,4,5,3,5,3,4,3,5,4,5,644
"282","4631","Male","IGCSE (British)",5,4,5,5,5,1,1,1,1,1,2,1,2,1,4,4,5,4,4,620
"283","4650","Female","IGCSE (British)",5,5,5,5,5,5,5,3,5,5,5,1,5,3,4,4,5,5,3,649
"284","4635","Female","IGCSE (British)",4,5,4,5,4,4,4,2,2,3,5,2,4,3,2,2,3,3,3,632
"285","4643","Male","IGCSE (British)",4,5,3,5,5,3,3,3,4,4,5,1,4,4,2,3,5,5,5,643
"286","4659","Female","IGCSE (British)",4,4,3,4,5,3,3,2,2,2,1,2,2,2,4,3,4,5,4,631
"287","4642","Female","IGCSE (British)",5,5,5,5,4,2,1,1,1,2,2,1,3,1,4,4,5,5,5,635
"288","4665","Male","IGCSE (British)",2,3,5,2,5,1,1,1,3,2,4,1,5,1,4,1,5,4,5,631
"289","4657","Female","IGCSE (British)",3,3,3,5,5,3,1,1,1,1,1,1,1,1,3,3,3,3,3,623
"290","4677","Male","IGCSE (British)",2,3,1,5,5,1,1,3,1,1,1,1,4,1,3,2,3,4,3,625
"291","4673","Male","IGCSE (British)",3,4,3,5,5,3,4,2,2,3,5,4,5,5,4,3,4,5,4,655
"292","4672","Female","IGCSE (British)",3,4,4,5,5,3,3,3,3,2,3,1,3,2,3,3,4,4,4,646
"293","4660","Female","IGCSE (British)",5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,677
"294","4678","Female","IGCSE (British)",4,3,4,4,5,1,1,1,1,1,1,1,3,1,4,3,5,5,5,641
"295","4676","Female","IGCSE (British)",4,3,5,4,5,1,2,1,1,1,1,1,1,2,4,3,5,4,5,643
"296","4666","Female","IGCSE (British)",4,3,4,4,5,1,2,1,1,1,1,1,2,1,4,3,5,5,5,645
"297","4646","Female","IGCSE (British)",4,4,5,4,5,3,3,2,2,3,5,1,5,4,4,2,3,5,4,662
"298","4611","Male","IGCSE (British)",3,2,4,5,4,4,4,3,1,1,2,1,1,1,4,4,4,4,4,652
"299","4602","Female","IGCSE (British)",5,5,5,5,5,4,4,1,1,1,3,1,1,1,4,4,4,4,4,660
"300","4626","Male","IGCSE (British)",4,5,5,5,5,3,2,2,2,2,4,3,3,1,5,4,4,5,4,668
"301","4589","Female","IGCSE (British)",4,4,4,5,4,3,3,4,3,3,5,5,4,3,3,3,4,4,5,675
"302","4586","Female","IGCSE (British)",5,5,5,4,5,3,2,1,2,2,3,1,1,1,4,4,5,5,5,667
"303","4581","Female","IGCSE (British)",5,5,4,5,5,3,3,2,1,1,1,1,1,1,3,3,5,5,3,663
"304","4591","Female","IGCSE (British)",2,4,5,5,5,1,1,1,1,3,5,3,5,5,2,1,2,2,2,663
"305","4627","Female","IGCSE (British)",5,5,5,5,5,2,1,2,1,1,3,1,2,1,3,2,5,5,5,669
"306","4623","Male","IGCSE (British)",5,5,3,5,5,3,3,5,5,5,5,3,5,3,3,3,4,3,3,688
"307","4601","Female","IGCSE (British)",3,3,2,5,4,1,1,1,1,1,3,1,1,1,3,3,5,5,5,663
"308","4600","Female","IGCSE (British)",3,4,2,5,4,1,1,1,1,1,3,3,3,1,4,2,4,4,4,667
"309","4608","Female","IGCSE (British)",4,5,5,5,4,1,1,1,1,1,3,1,4,1,5,5,5,5,5,680
"310","4599","Male","IGCSE (British)",4,5,4,5,5,4,4,3,3,2,4,4,5,2,3,3,4,5,5,694
"311","4610","Female","IB",5,5,5,5,5,1,5,1,3,1,3,1,1,1,3,2,5,5,5,684
"312","4609","Male","IGCSE (British)",3,4,4,5,3,5,5,5,5,5,5,5,5,5,4,4,5,4,5,710
"313","4607","Female","IGCSE (British)",4,5,5,5,5,4,4,3,3,4,3,1,4,1,4,4,5,5,5,700
"314","4578","Female","IGCSE (British)",5,5,5,5,5,5,3,3,1,1,3,1,3,2,3,2,4,5,5,694
"315","4588","Male","IGCSE (British)",4,4,4,4,4,2,4,1,1,3,2,2,3,1,4,3,4,5,5,690
"316","4617","Female","IGCSE (British)",3,4,5,4,4,2,3,2,2,1,2,2,4,2,2,2,3,3,3,685
"317","4613","Female","IGCSE (British)",1,3,2,5,3,5,2,1,1,1,5,3,5,5,1,3,3,3,2,688
"318","4583","Female","IGCSE (British)",3,3,3,5,5,1,1,1,1,1,2,1,3,1,2,2,3,3,4,681
"319","4585","Male","IGCSE (British)",5,5,5,5,5,3,2,2,1,1,3,2,2,1,5,4,5,5,5,704
"320","4616","Male","IGCSE (British)",4,4,4,4,5,1,1,1,1,1,4,1,5,1,3,4,3,4,5,696
"321","4595","Male","IGCSE (British)",4,3,4,4,4,4,2,2,2,3,3,4,4,5,4,3,4,4,3,708
"322","4619","Male","IGCSE (British)",5,5,4,5,5,1,2,2,1,1,3,1,4,1,4,5,5,5,5,708
"323","4579","Male","IGCSE (British)",5,5,5,5,5,1,1,1,1,1,3,2,5,2,4,4,5,5,5,711
"324","4620","Female","Other?",4,4,3,5,5,2,3,3,1,2,5,5,5,2,3,3,4,4,4,715
"325","4592","Male","Other?",4,5,5,5,5,5,5,2,3,2,5,5,5,5,5,4,5,5,5,735
"326","4598","Female","IGCSE (British)",3,4,4,5,5,3,2,3,2,2,5,3,5,4,4,4,5,5,5,725
"327","4663","Female","IGCSE (British)",5,3,3,5,5,3,2,1,1,1,3,2,3,2,3,2,3,4,3,708
"328","4670","Female","IGCSE (British)",4,2,3,5,5,3,3,4,2,2,4,2,5,4,3,3,3,3,3,719
"329","4652","Male","IGCSE (British)",5,5,4,5,5,2,2,1,1,1,2,1,3,2,4,4,4,5,5,719
"330","4419","Male","IGCSE (British)",5,5,5,5,5,1,1,1,1,1,5,1,5,5,5,3,5,5,5,729
"331","4653","Male","IGCSE (British)",3,5,3,5,5,3,3,3,3,3,5,1,5,3,5,5,5,3,3,733
"332","4669","Male","IGCSE (British)",5,4,4,5,5,3,2,2,1,1,3,2,3,4,4,3,5,4,4,728
"333","4389","Female","IGCSE (British)",3,3,4,4,5,4,5,5,3,3,1,1,4,2,3,2,4,4,2,728
"334","4667","Female","IGCSE (British)",5,5,5,5,5,3,2,2,1,2,3,2,2,2,5,3,5,5,5,735
"335","4541","Male","IGCSE (British)",3,5,3,5,5,1,3,1,3,2,3,1,5,2,3,4,5,5,5,734
"336","4686","Male","IGCSE (British)",5,5,5,5,5,1,1,1,1,1,1,1,1,1,5,5,5,5,5,731
"337","4542","Female","IGCSE (British)",3,4,4,5,5,5,4,5,5,4,5,4,4,4,3,4,4,5,5,756
"338","4645","Male","IGCSE (British)",5,4,5,5,5,5,3,2,3,3,4,3,4,5,4,4,5,4,5,754
"339","4656","Female","IGCSE (British)",5,4,4,5,5,3,3,2,1,1,2,1,2,1,3,2,4,3,5,734
"340","4395","Male","IGCSE (British)",5,5,4,5,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,771
"341","4681","Male","IGCSE (British)",4,3,3,5,5,5,5,5,4,3,5,5,4,3,3,1,1,3,1,750
"342","4414","Female","IGCSE (British)",5,5,4,5,5,3,2,2,1,2,3,2,3,2,3,2,3,2,3,741
"343","4508","Male","IGCSE (British)",5,3,3,2,5,4,2,2,2,4,2,2,4,2,5,4,5,4,5,751
"344","4464","Male","IGCSE (British)",5,4,3,3,4,4,3,5,3,4,5,3,5,4,2,2,3,4,5,759
"345","4683","Male","IGCSE (British)",5,5,5,5,5,1,5,1,1,1,1,1,1,1,5,5,5,5,5,753
"346","4539","Female","IGCSE (British)",5,5,5,5,5,2,2,1,1,1,4,1,4,3,5,3,5,4,5,758
"347","4653","Female","IGCSE (British)",3,3,3,4,4,4,4,3,2,3,2,1,1,2,1,1,4,3,3,745
"348","4657","Female","IGCSE (British)",4,4,3,5,5,2,2,1,2,3,4,3,1,1,4,2,4,5,4,755
"349","4506","Female","IGCSE (British)",5,5,4,5,5,4,3,1,1,1,3,2,3,2,4,3,3,3,3,758
"350","4668","Male","IGCSE (British)",4,3,4,5,4,5,3,2,2,3,5,5,5,1,3,3,4,4,5,770
"351","4684","Female","IGCSE (British)",4,5,3,5,3,4,2,1,1,3,4,3,5,2,2,4,4,5,5,767
"352","4637","Female","IGCSE (British)",3,4,4,5,5,3,3,1,1,3,2,2,1,1,2,2,3,4,3,756
"353","4311","Male","IGCSE (British)",5,5,5,5,5,3,3,3,1,1,5,3,5,5,5,5,5,3,5,783
"354","4297","Male","Other?",3,3,4,5,5,3,3,2,2,2,5,3,5,5,4,3,3,4,4,776
"355","4707","Female","American Diploma",5,5,4,5,2,1,1,1,1,1,2,1,2,2,4,3,5,5,3,763
