"","ID","Gender","Certificate","Q01","Q02","Q03","Q04","Q05","Q06","Q07","Q08","Q09","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","sum"
"356","4698","Female","American Diploma",4,5,5,4,5,5,3,5,3,2,4,4,5,4,5,5,5,5,5,795
"357","4703","Female","American Diploma",4,1,3,5,5,1,2,1,1,1,3,1,1,1,2,1,5,5,5,762
"358","4712","Female","American Diploma",5,5,5,5,5,3,3,1,1,1,1,1,1,1,3,3,5,3,5,773
"359","4702","Female","American Diploma",3,2,3,4,4,4,3,3,4,3,4,3,4,4,2,1,3,3,3,778
"360","4691","Female","American Diploma",3,5,3,4,4,4,3,5,5,2,4,1,5,4,5,4,5,5,5,796
"361","4693","Female","American Diploma",5,3,3,5,5,2,1,2,2,1,3,1,2,3,5,4,4,4,5,782
"362","4704","Female","American Diploma",3,4,4,4,5,5,5,4,4,5,5,4,5,5,5,4,5,3,5,808
"363","4736","Female","American Diploma",3,5,3,5,5,1,3,1,1,4,5,3,5,5,3,3,5,3,5,794
"364","4771","Female","American Diploma",5,5,5,5,5,1,3,1,1,1,1,1,3,5,3,5,5,5,5,793
"365","4697","Female","American Diploma",2,2,3,4,5,3,3,1,1,1,4,2,4,1,3,2,5,2,5,783
"366","4717","Female","American Diploma",5,5,5,5,5,1,1,1,1,1,1,1,1,1,4,4,5,5,5,789
"367","4723","Female","American Diploma",5,5,5,5,5,3,3,3,2,2,3,2,3,2,4,4,5,5,5,805
"368","4726","Female","American Diploma",4,2,1,3,2,5,4,4,5,4,5,4,4,4,3,1,4,3,4,802
"369","4714","Female","American Diploma",4,5,5,4,5,2,2,2,2,2,3,3,3,2,4,3,4,4,4,801
"370","4716","Female","American Diploma",5,5,5,5,5,5,5,3,3,3,5,5,3,3,3,3,5,5,5,821
"371","4718","Female","American Diploma",5,3,3,5,5,1,1,1,1,1,3,1,3,1,3,3,3,5,5,795
"372","4730","Female","American Diploma",4,5,5,5,5,3,4,4,1,1,3,3,4,4,5,5,5,5,5,820
"373","4725","Female","American Diploma",5,5,4,5,5,1,1,1,1,1,3,1,4,1,5,4,5,5,5,808
"374","4720","Female","American Diploma",5,5,5,5,5,2,1,3,1,1,4,3,5,3,5,3,5,5,5,819
"375","4728","Female","American Diploma",5,4,5,5,4,3,3,3,1,2,4,3,3,2,4,5,5,5,5,821
"376","4606","Female","American Diploma",4,3,5,5,5,4,4,4,4,4,5,5,5,5,4,5,5,5,5,838
"377","4733","Female","American Diploma",3,3,4,5,4,1,1,3,1,1,3,1,1,1,3,3,5,5,5,807
"378","4731","Female","American Diploma",5,5,5,3,5,1,1,1,1,1,1,1,1,1,5,5,5,5,5,813
"379","4727","Female","IB",5,5,4,5,5,4,4,4,4,5,5,4,4,4,5,4,4,4,4,841
"380","4729","Female","American Diploma",3,3,4,5,5,2,2,1,1,2,5,1,4,5,5,5,5,5,5,828
"381","4722","Female","IB",5,5,5,1,5,4,5,5,5,5,5,4,5,3,5,5,5,5,5,849
"382","4753","Male","American Diploma",5,4,5,5,5,3,3,3,4,4,5,4,5,4,4,5,5,5,5,847
"383","4604","Male","American Diploma",3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,2,3,2,3,827
"384","4737","Male","American Diploma",4,3,5,3,4,3,3,1,3,2,4,3,2,3,4,2,3,4,4,828
"385","4746","Male","American Diploma",5,3,5,5,5,5,1,1,1,1,5,5,3,5,3,5,5,5,5,843
"386","4763","Male","American Diploma",4,4,3,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,860
"387","4759","Male","American Diploma",5,5,5,5,4,3,3,4,2,3,4,3,3,4,4,4,5,5,4,849
"388","4766","Male","American Diploma",5,4,4,5,4,4,2,3,1,2,4,2,3,2,4,4,5,5,5,844
"389","4768","Male","American Diploma",3,3,5,5,5,1,1,1,1,1,1,5,5,2,5,5,5,5,5,842
"390","4762","Male","American Diploma",3,3,5,5,5,5,3,3,3,1,5,3,3,3,3,5,5,3,5,851
"391","4764","Male","American Diploma",4,4,4,5,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,868
"392","4758","Male","IB",4,3,5,5,5,1,1,2,1,1,5,1,4,5,3,4,5,5,5,849
"393","4769","Male","American Diploma",5,5,5,5,5,3,5,5,5,5,5,3,3,3,5,5,5,5,5,873
"394","4754","Male","American Diploma",5,5,5,4,5,5,3,5,1,1,5,5,5,5,4,5,5,5,5,871
"395","4761","Male","American Diploma",4,5,5,5,5,3,1,1,3,2,5,3,1,2,4,5,5,5,5,859
"396","4756","Male","American Diploma",5,3,5,5,4,3,2,1,2,3,4,3,3,1,3,3,5,5,5,857
"397","4755","Male","American Diploma",5,3,4,5,5,1,2,2,3,1,5,2,5,5,2,1,5,5,3,858
"398","4710","Female","American Diploma",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,891
"399","4746","Male","National",1,5,5,5,3,3,3,4,3,3,4,4,4,3,4,4,4,4,4,868
"400","4739","Male","National",3,5,5,3,5,3,3,3,3,3,3,3,3,3,3,1,3,3,3,861
"401","4754","Male","Other?",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,805
"402","4755","Male","National",3,5,1,3,1,5,3,3,5,1,3,5,1,3,3,5,1,3,5,863
"403","4742","Male","National",5,5,1,4,5,1,3,5,3,1,3,5,3,1,1,3,5,3,1,864
"404","4750","Male","National",1,1,1,3,1,1,5,3,3,3,5,1,3,4,5,5,3,4,3,863
"405","4754","Male","National",3,3,4,4,4,3,3,5,4,2,4,3,3,3,3,2,3,3,3,872
"406","4748","Male","National",5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,905
"407","4753","Male","National",5,5,5,5,5,5,5,5,5,5,5,5,5,5,NA,NA,NA,NA,5,889
"408","4743","Female","National",5,3,1,3,4,5,4,3,4,5,5,3,2,3,3,2,5,1,5,882
"409","4760","Female","National",5,4,4,5,5,5,4,4,5,5,5,5,5,5,3,4,5,5,5,906
"410","4760","Female","National",4,5,5,5,5,4,5,4,5,4,5,3,5,5,4,5,5,4,4,906
"411","4767","Male","IB",2,1,3,4,3,1,1,1,1,1,3,3,3,2,4,3,2,3,3,866
"412","4778","Female","IB",5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,917
"413","4777","Male","IB",5,5,3,5,5,1,1,1,2,2,1,1,1,2,5,5,5,5,5,886
"414","4763","Female","IB",4,3,5,5,4,2,1,1,1,1,2,1,3,4,3,3,4,3,2,880
"415","4768","Male","IB",4,5,4,5,5,3,3,3,2,2,4,3,4,3,4,3,5,5,5,902
"416","4773","Male","IB",5,5,5,5,5,4,5,5,5,5,5,3,5,3,4,4,5,5,5,920
"417","4765","Female","IB",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,929
"418","4763","Female","IB",3,5,3,4,3,3,2,2,2,4,4,5,5,3,2,2,3,2,3,896
"419","4770","Female","IB",5,4,5,5,5,3,2,2,1,3,2,1,2,3,5,5,4,5,4,904
"420","4775","Female","IB",5,5,5,5,5,3,1,1,1,1,3,3,1,1,4,3,5,5,4,901
"421","4769","Male","IB",5,5,4,5,5,5,5,3,4,3,5,1,4,4,4,4,5,4,4,921
"422","4771","Female","IB",5,4,5,5,5,5,5,5,5,5,4,1,5,5,2,1,3,3,2,919
"423","4740","Male","National",5,5,5,5,5,5,5,3,3,3,5,5,5,5,3,3,3,3,5,927
"424","4824","Male","IB",2,3,5,5,4,2,3,3,NA,2,4,4,3,4,4,3,5,5,5,914
"425","4816","Male","IB",4,4,4,4,4,4,4,5,5,5,5,5,5,5,3,3,3,3,3,928
"426","4820","Male","IB",5,5,3,4,3,2,5,3,2,2,3,2,2,3,3,3,4,4,5,915
"427","4817","Male","IB",5,5,5,5,5,1,1,1,1,1,1,1,1,1,5,5,5,5,5,913
"428","4824","Male","IB",4,5,5,5,3,5,5,4,3,3,5,5,5,5,4,4,4,5,4,939
"429","4815","Male","IB",5,5,5,5,5,3,2,4,4,4,5,4,5,5,5,5,5,5,5,944
"430","4825","Male","IB",5,5,5,5,5,1,1,1,1,1,4,1,5,3,4,4,4,4,4,923
"431","4819","Male","IB",5,5,4,5,5,4,3,3,4,3,5,2,5,5,5,5,4,5,5,944
"432","4822","Female","IB",5,5,5,5,5,3,3,1,1,3,4,3,3,3,4,4,5,4,5,935
"433","4821","Female","IB",5,5,5,5,4,5,4,4,5,4,4,4,4,4,4,3,4,5,5,949
"434","4818","Male","IB",5,5,5,5,5,3,3,2,4,5,5,1,4,2,4,4,5,5,5,945
"435","4781","Male","IB",3,3,4,4,3,1,1,1,1,1,2,2,1,1,4,3,5,4,5,919
"436","4789","Male","IB",5,5,5,5,5,4,1,3,3,3,5,1,5,3,4,4,5,5,4,947
"437","4782","Female","IB",4,4,3,3,5,3,3,2,3,3,3,1,3,3,4,3,5,5,4,938
"438","4786","Male","IB",5,4,3,5,5,4,4,2,3,3,3,3,4,3,3,2,3,4,4,943
"439","4783","Male","IB",4,3,3,2,3,1,4,1,1,1,5,2,4,5,4,2,5,5,5,938
"440","4787","Female","IB",3,3,3,5,4,2,2,1,1,1,3,2,3,2,2,2,3,3,3,928
"441","4785","Male","IB",5,5,5,5,5,1,1,1,1,1,5,1,1,1,3,3,5,5,5,941
"442","4780","Female","IB",3,4,3,5,4,1,2,1,1,1,2,1,2,1,3,3,4,4,5,934
"443","4788","Male","IB",5,5,5,5,5,1,1,1,1,1,1,5,1,1,5,5,5,5,4,948
"444","4784","Male","IB",3,4,2,5,5,2,1,1,1,1,3,2,4,2,2,1,4,5,4,940
"445","4779","Male","IB",5,5,4,5,5,2,3,5,1,2,1,3,5,1,5,5,4,5,3,959
"446","4756","Male","National",1,5,1,2,5,1,5,5,3,1,5,5,5,1,1,3,5,1,1,948
"447","4795","Male","IB",4,3,2,3,4,1,1,2,1,1,4,4,4,1,3,2,4,4,4,946
"448","4805","Male","IB",3,3,3,4,3,1,1,1,1,1,4,2,1,1,2,2,1,3,2,935
"449","4799","Male","IB",2,3,3,4,2,5,4,2,3,3,3,4,2,3,1,5,2,2,3,954
"450","4796","Female","IB",4,5,5,5,5,4,5,3,3,3,4,3,4,3,3,4,4,4,3,974
"451","4791","Male","IB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,902
"452","4808","Male","IB",3,4,4,4,3,3,2,1,2,2,3,1,2,2,3,3,2,3,3,954
"453","4806","Male","IB",4,3,4,4,4,2,3,1,1,1,3,1,1,1,3,2,4,3,3,954
"454","4793","Female","IB",3,3,5,4,5,5,1,1,3,2,4,4,1,1,1,1,5,5,3,965
"455","4809","Male","IB",4,5,3,5,3,1,1,1,1,1,3,2,4,2,3,4,4,3,3,963
"456","4807","Male","IB",4,4,5,4,5,4,5,4,4,4,5,4,4,4,4,5,4,4,5,994
"457","4800","Male","IB",4,5,5,5,5,1,1,1,1,1,3,4,5,5,4,4,4,5,5,982
"458","4812","Female","IB",3,4,3,4,4,3,3,2,2,2,3,3,3,3,3,3,3,4,3,974
"459","4810","Female","IB",3,5,4,5,4,5,4,1,2,3,4,3,5,3,4,3,5,4,5,990
"460","4803","Female","IB",3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,3,3,3,966
"461","4802","Female","IB",5,3,2,5,2,1,1,1,1,1,1,1,1,1,3,4,2,3,3,963
"462","4813","Male","IB",3,2,4,5,5,3,5,3,2,2,3,4,5,1,4,3,5,5,5,993
"463","4801","Female","IB",5,5,5,5,5,2,1,1,1,1,4,1,4,1,3,2,4,5,4,985
"464","4836","Male","IB",5,4,3,5,5,2,2,2,2,2,4,2,1,2,5,5,4,5,4,992
"465","4832","Female","IB",5,5,3,5,5,5,5,5,5,5,5,5,5,5,3,4,3,4,4,1016
"466","4838","Male","IB",3,2,4,4,4,2,1,2,2,2,5,1,2,2,3,2,3,3,3,982
"467","4833","Male","IB",3,5,3,5,5,3,3,3,1,1,5,1,5,3,3,3,3,3,3,995
"468","4828","Male","IB",3,3,3,4,5,3,3,1,1,1,3,1,2,3,3,3,3,3,3,987
"469","4831","Female","IB",5,4,4,5,5,2,1,1,1,1,1,1,1,1,5,4,5,5,5,995
"470","4834","Male","IB",4,5,3,4,4,3,2,3,3,3,3,1,4,3,3,3,4,5,5,1005
"471","4835","Female","IB",3,3,2,4,4,2,2,2,2,1,2,1,2,1,3,3,4,4,4,991
"472","4826","Male","IB",5,5,5,5,5,1,3,1,1,1,3,1,5,1,4,4,5,5,5,1009
"473","4827","Male","IB",3,2,2,5,4,3,2,2,2,3,4,3,4,2,2,2,4,3,3,1001
"474","4829","Female","IB",3,5,4,5,5,1,1,1,1,1,1,1,1,1,4,3,5,5,4,1000
"475","4837","Male","IB",3,3,3,4,3,2,1,3,4,4,3,1,4,3,4,3,5,5,5,1013
"476","4830","Male","IB",2,2,2,1,1,2,3,3,4,4,1,2,2,2,2,2,2,2,3,994
"477","4846","Male","IB",4,3,4,5,5,1,1,1,1,1,4,1,3,2,5,5,5,5,5,1015
"478","4847","Male","IB",3,4,5,4,5,5,5,3,5,5,5,5,5,3,5,4,5,5,5,1042
"479","4855","Male","IB",3,5,1,5,4,1,4,3,1,1,1,1,1,1,4,3,4,5,3,1009
"480","4850","Male","IB",2,3,2,4,5,2,1,2,2,1,3,2,4,3,2,2,3,3,3,1009
"481","4581","Male","IB",5,4,3,2,2,1,1,1,1,1,1,1,1,1,3,4,4,5,4,1007
"482","4849","Male","IB",3,5,3,5,5,3,4,2,1,1,3,3,4,3,3,2,5,5,5,1029
"483","4845","Female","IB",4,4,4,4,5,3,2,2,3,3,5,2,5,5,4,4,3,5,5,1038
"484","4848","Female","IB",4,5,4,5,5,4,4,4,4,5,5,3,5,5,5,5,5,5,5,1055
"485","4839","Female","IB",2,1,3,4,2,3,4,2,1,3,5,3,4,5,2,3,4,3,2,1026
"486","4857","Female","IB",5,4,5,5,5,3,5,3,3,3,4,3,4,1,4,4,5,5,4,1047
"487","4856","Male","IB",2,3,4,3,2,3,3,2,1,1,3,2,2,4,3,2,4,3,3,1024
"488","4842","Male","IB",5,3,5,5,5,1,1,1,1,4,3,3,5,1,5,3,4,5,4,1040
"489","4852","Female","IB",3,5,4,3,1,1,1,1,1,1,3,1,5,4,2,3,3,2,3,1025
"490","4752","Male","Other?",5,5,5,5,3,5,3,5,3,3,5,3,5,3,3,3,2,3,3,1052
"491","4859","Male","IB",3,2,1,5,2,1,1,1,1,1,5,1,1,1,5,5,5,5,5,1033
"492","4871","Female","IB",4,5,3,5,5,5,5,5,5,5,5,5,5,4,4,2,4,5,5,1070
"493","4873","Male","IB",5,5,3,3,5,1,1,1,1,1,1,1,2,3,3,1,3,5,2,1033
"494","4858","Male","IB",5,3,3,5,5,4,5,1,3,1,5,3,5,4,3,4,5,NA,5,1057
"495","4874","Male","IB",4,5,5,3,3,3,2,3,2,3,4,1,4,2,4,4,4,4,3,1053
"496","4863","Female","IB",4,5,5,4,4,1,1,1,1,1,1,1,1,1,4,3,4,5,5,1044
"497","4864","Female","IB",3,5,5,5,5,1,1,1,1,1,1,1,1,1,3,3,5,5,5,1047
"498","4860","Male","IB",4,5,4,4,5,3,3,3,2,2,3,2,4,4,4,3,5,4,4,1064
"499","4866","Male","IB",3,4,4,5,5,3,1,2,1,1,3,1,1,2,3,4,4,3,4,1052
"500","4869","Male","IB",5,3,5,5,4,2,1,1,2,3,3,1,1,3,4,4,5,5,5,1062
"501","4862","Female","IB",3,3,5,5,4,1,1,1,1,1,1,1,2,1,4,5,5,5,5,1056
"502","4870","Male","IB",4,4,3,5,3,5,4,3,4,4,5,2,1,5,3,4,5,4,3,1075
"503","4868","Female","IB",5,5,5,5,5,1,1,1,1,1,3,1,2,1,4,3,4,4,5,1063
"504","4861","Female","IB",4,5,4,5,5,2,2,2,2,2,4,3,4,4,3,3,4,3,3,1072
"505","4892","Male","IGCSE (British)",3,5,3,5,5,1,1,1,1,5,3,1,4,1,3,2,4,5,5,1068
"506","4891","Male","IGCSE (British)",5,3,4,3,5,4,2,1,1,3,4,2,3,1,3,4,5,4,4,1073
"507","4899","Female","IGCSE (British)",3,4,5,5,5,2,2,1,1,1,2,1,2,1,4,4,4,4,5,1070
"508","4898","Female","IGCSE (British)",3,3,1,5,3,3,1,3,3,1,5,3,1,1,1,1,3,5,5,1067
"509","4879","Female","IGCSE (British)",5,5,3,5,5,3,1,1,2,1,3,4,5,5,2,3,5,5,5,1086
"510","4883","Female","IB",3,4,2,5,4,3,1,1,1,3,3,2,4,2,3,3,4,4,4,1076
"511","4919","Female","IGCSE (British)",3,3,2,4,3,4,2,4,3,3,4,4,5,5,3,3,3,4,4,1088
"512","4879","Male","IGCSE (British)",5,5,5,5,5,1,1,3,3,3,5,5,5,5,5,5,5,5,5,1105
"513","4913","Male","IGCSE (British)",4,5,4,3,4,1,1,2,1,5,3,2,4,3,4,3,5,5,3,1088
"514","4897","Male","IGCSE (British)",5,5,5,3,3,1,1,1,1,1,1,1,1,2,3,3,3,4,5,1077
"515","4911","Female","IGCSE (British)",3,5,3,5,5,1,1,1,1,1,2,1,1,1,3,4,4,5,5,1082
"516","4904","Male","IGCSE (British)",5,5,4,5,4,1,1,1,1,2,3,1,3,1,4,4,5,5,5,1092
"517","4895","Male","IGCSE (British)",4,3,5,5,3,3,1,1,1,4,5,2,1,4,4,5,4,3,2,1094
"518","4910","Female","IGCSE (British)",4,5,3,5,4,1,1,1,1,1,2,1,3,2,3,2,3,3,3,1084
"519","4901","Female","IGCSE (British)",4,3,2,4,4,2,2,2,1,2,4,2,2,2,3,3,4,4,3,1091
"520","4884","Female","IGCSE (British)",5,5,5,5,5,5,3,5,5,3,5,3,3,5,3,3,3,3,3,1117
"521","4898","Female","IGCSE (British)",3,4,2,5,5,2,2,3,3,3,4,4,5,5,5,5,5,5,5,1117
"522","4917","Male","IGCSE (British)",5,5,4,5,4,1,3,1,1,1,1,2,4,4,3,3,5,5,5,1106
"523","4924","Male","IGCSE (British)",4,5,2,5,2,1,1,1,2,2,4,2,5,3,3,2,3,3,3,1099
"524","4908","Female","IGCSE (British)",4,4,5,5,4,2,1,1,1,1,3,1,1,1,4,5,5,4,4,1104
"525","4900","Male","IGCSE (British)",4,3,4,5,4,4,3,2,3,4,5,3,5,3,4,3,4,5,5,1123
"526","4922","Female","IGCSE (British)",5,5,3,5,5,3,3,5,3,1,5,4,5,3,4,4,5,5,4,1129
"527","4906","Female","IGCSE (British)",5,5,4,5,5,5,4,4,4,5,5,5,5,5,4,5,5,5,5,1144
"528","4899","Female","IGCSE (British)",3,5,3,3,5,3,1,1,1,3,3,1,3,3,3,3,3,5,5,1113
"529","4885","Female","IGCSE (British)",4,5,5,5,4,3,3,4,4,5,5,1,4,3,4,5,5,5,5,1137
"530","4914","Female","IGCSE (British)",3,5,5,5,5,2,3,3,4,4,5,1,4,5,3,2,4,5,4,1132
"531","4921","Female","IGCSE (British)",4,5,5,4,3,5,4,2,3,3,4,1,5,4,4,3,3,4,5,1133
"532","4903","Female","IGCSE (British)",4,5,3,4,5,2,2,2,1,2,3,2,3,2,4,3,4,5,4,1124
"533","4902","Female","IGCSE (British)",5,3,1,5,5,3,1,1,3,3,5,1,5,5,5,5,3,3,5,1133
"534","4909","Female","IGCSE (British)",5,4,3,3,4,3,2,3,2,2,4,1,4,3,4,2,5,5,4,1131
"535","4912","Female","IGCSE (British)",4,5,3,5,5,3,4,3,3,3,4,1,4,4,3,5,5,5,5,1144
"536","4926","Female","IGCSE (British)",4,4,3,3,3,3,3,2,2,2,5,2,3,2,2,2,3,3,4,1127
"537","4886","Female","IGCSE (British)",3,5,5,5,5,2,3,2,1,1,3,1,2,2,5,5,5,5,3,1137
"538","4907","Male","IGCSE (British)",3,3,2,4,3,1,1,1,1,3,5,5,5,5,4,3,5,4,5,1139
"539","4888","Female","IGCSE (British)",1,3,5,5,5,3,5,1,5,5,5,1,5,5,5,5,5,5,5,1157
"540","4896","Female","IGCSE (British)",5,5,3,5,4,3,3,1,1,3,5,5,3,2,2,2,3,4,3,1142
"541","4927","Female","IGCSE (British)",3,3,2,5,5,1,1,2,3,2,4,1,3,3,2,3,2,3,2,1132
"542","4878","Female","IGCSE (British)",5,5,5,5,5,2,2,2,1,1,4,3,4,3,5,4,5,4,5,1154
"543","4923","Male","IGCSE (British)",5,5,5,5,3,5,5,5,5,5,4,5,5,5,5,3,5,5,5,1176
"544","4880","Male","IGCSE (British)",3,5,3,4,3,3,1,1,1,1,1,1,1,1,5,5,5,5,5,1142
"545","4920","Female","IGCSE (British)",3,5,5,5,5,3,4,4,3,5,5,5,5,5,5,5,5,5,5,1177
"546","4887","Male","IGCSE (British)",3,4,4,3,2,3,3,4,4,4,3,3,4,3,5,4,3,3,4,1158
